-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17657,0,0,0,0,0,0,0,0,0,0,0,0,-1.0333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
-0.97553,-0.092633,-0.35369,0.016735,0.043916,0.068195,0.011994,0.02933,0.14338,0.010057,-0.1103,-0.013625,0.039102,0.034465,0.013695,0.0088342,0.066985,0.03227,0.025706,-0.018331,0.047822,0.040039,-0.0092689,-0.17633,0.063163,0.060142,0.029513,0.023939,-0.0049556,0.032411,0.0072606,-0.052585,0.021196,0.051767,0.0098997,0.02065,0.0085187,-0.65653,0.01709,0.010495,-0.013198,0.044386,0.84046,0.033258,0.041932,0.023151,-0.0038869,0.020053,0.0027521,0.012551,0.47479,0.012316,0.00017304,0.031118,0.009501,0.017416,0.022292,0.081577,0.0024822,0.0049241,-0.026172,0.03476,-0.90235,0.00059809,0.032684,0.035588,0.042019,0.12019,0.04424,0.020464,0.040227,0.016207,0.039846,0.029929,0.014575,0.16418,0.0090973,0.037051,0.0038374,0.030081,0.03259,0.038785,0.0044524,0.020287,-0.15546,0.018348,0.023384,0.070099,0.018277,0.017853,-0.0038656,0.027053,0.08651,0.018248,0.010226,0.0043396,0.014109,-1.0377,-2.2408,0.071945,0.026201,-0.0077152,0.017604,-0.0096105,0.029217,0.017574,0.044383,-0.0055146,0.0053362,-0.40835,0.012204,0.0040412,0.0076753,0.003649,0.083713,-0.54415,0.038814,0.073542,0.074327,-0.0090745,-0.040736,-0.0040357,0.025679,0.034537,0.059401,-0.38772,0.019254,-0.0059768,0.0075871,0.0068941,0.020924,0.00014971,0.16273,-0.036621,0.018667,0.020812,0.345
-0.97012,-0.10208,-0.26368,-0.0011717,-0.0075574,0.055762,0.018957,0.048249,0.023198,0.013917,-0.06508,0.013879,0.047785,0.02756,0.010106,0.025969,0.045592,-0.052938,0.038701,0.038907,0.029357,0.035151,0.012561,-0.17618,0.0022975,0.040925,0.015638,0.023109,0.0014494,0.015951,0.0056445,0.054323,0.0091289,-0.099895,0.033732,0.029549,0.015281,-0.2899,0.030472,-0.014626,0.00519,0.052448,0.53314,0.035074,-0.027524,0.04011,-0.0062228,0.033106,0.027104,0.034633,0.23587,0.026154,0.0084981,0.051163,0.070025,0.021485,0.030027,0.1467,0.013909,0.0014242,0.056118,0.067165,-0.15491,0.0086984,0.047776,0.08676,0.0037759,0.014295,0.031366,0.0054336,0.0066395,0.017268,0.032969,0.015926,0.015398,0.046588,-0.0029915,0.042558,-0.010606,0.018652,0.060851,0.041844,0.0061638,0.051068,-0.15597,-0.044969,0.022515,0.0089121,0.008959,0.022372,-0.0023691,0.010813,0.060738,0.012208,0.019382,0.014189,0.067021,-0.98048,-1.8872,0.0039401,0.029532,0.018332,0.028396,-0.0079532,0.046802,0.02004,0.051066,0.027067,-0.0012098,-0.20584,0.0078962,0.055565,0.019079,0.0357,0.017005,-0.20476,0.0093608,0.041977,0.054358,-0.047696,0.011326,0.0036163,0.013442,0.043807,0.035345,-0.11326,0.037578,0.057293,0.027426,0.026014,0.0093572,0.019904,0.065648,-0.0046179,0.013688,0.0274,0.345
-0.97741,-0.0071384,-0.6504,-0.000823,-0.00373,0.0029324,0.019251,0.022835,0.010924,0.013053,-0.099643,-0.014304,0.04178,-0.061177,0.015774,-0.0030195,0.022856,-0.022114,0.010929,0.0067724,0.14041,-0.010556,-0.015109,-0.24396,0.0051741,0.12123,-0.0034841,-0.012044,-0.092554,0.0076632,0.0097945,-0.063388,-0.0050908,-0.010094,0.016958,0.043403,0.016893,-1.2611,-0.0028195,0.061394,0.060463,-0.039938,1.5982,0.019148,0.030044,0.039117,-0.015614,0.015844,0.061259,0.019485,0.6684,0.028267,0.0019484,0.045119,0.021829,0.031068,0.019744,0.09718,0.015039,0.02126,-0.046952,0.011919,-0.97616,0.00096457,0.041279,0.034518,0.013004,0.028204,0.020891,0.0062261,0.057225,0.039513,0.023756,0.011684,0.020865,0.027831,0.0043346,0.052055,0.013576,0.065465,0.038154,0.046663,0.026742,0.014524,-0.15084,0.017755,0.033444,0.034398,0.014191,0.029301,-0.0055095,0.025244,-0.00092446,0.028355,0.016705,0.018431,0.019039,-0.99598,-2.3742,0.025823,0.03278,0.042153,0.023798,-0.0086655,0.026442,0.026404,0.021237,-0.030279,0.019592,-0.81764,0.012049,0.003977,0.022994,0.071522,0.035817,-0.74471,0.026849,0.081016,0.010908,0.0013979,0.0010729,0.0010781,0.025296,0.020461,0.042614,-0.31723,0.039782,0.020769,0.012294,-0.0030888,0.020786,0.013695,0.092437,-0.0060567,0.034566,0.024823,0.5
-0.99,0.0014009,-0.10887,-0.00071747,-0.096217,0.0027741,0.013755,0.0056933,0.002082,0.005896,-0.0032139,0.00035569,0.00076399,0.00076221,0.0063335,-0.00077968,0.0041886,0.0024962,0.0021271,-0.0043868,0.00097645,0.00094144,-0.042718,-0.073709,0.0030354,0.0089352,-0.00017901,0.011578,-0.0010224,0.00024289,-0.0014966,0.01693,0.0049525,-0.56506,0.0028812,0.0065157,0.014072,-0.0058337,0.006577,0.0027793,0.0028652,0.011793,0.029802,0.020525,-0.0012662,0.022436,0.0014893,0.0020505,0.00068918,0.023557,0.037879,0.0023579,0.006951,0.010674,0.00080693,0.0004688,0.0083217,0.023249,0.0096323,0.00059633,-0.030544,-0.00018776,-0.028475,0.007087,0.0081198,0.0117,0.015123,0.0017807,0.014018,2.4183e-05,0.0016494,0.031647,-0.00081699,0.013743,0.0050274,0.00020093,0.00068289,0.014523,0.0053962,0.0013003,0.14221,0.00085893,0.0021288,0.022535,-0.16925,0.001514,0.0054218,0.005621,0.010536,0.010522,-0.0015529,0.0016392,0.0030327,0.00036324,0.0023903,0.0015524,0.0016196,-1.0345,-0.85034,0.005758,0.0032846,0.0033636,0.011603,-0.0020892,-0.10361,0.00054527,0.00023586,-0.00075085,0.019316,-0.036781,0.0010744,0.005802,0.004898,0.0012675,0.01587,-0.74859,0.00097311,0.0033529,-0.08178,-0.078786,0.0030249,-0.00062104,0.0015759,0.013923,0.0034232,-0.031549,0.014762,-0.001534,0.009107,-0.00040135,0.0021699,0.0079095,0.039014,0.00043056,0.00069623,0.0057529,0.5
-0.9881,-0.096723,-0.59011,0.014992,-0.0060733,0.016348,0.0070446,0.01748,0.0012087,0.058489,-0.12515,-0.018152,0.024694,-0.0073843,0.018124,0.0049786,0.048681,-0.017831,0.0024281,-0.014611,0.04344,0.012933,0.072219,-0.23061,0.015442,0.083339,0.01561,-0.00094648,-0.071971,-0.0062024,0.036533,0.050621,0.012224,-0.015275,0.020004,0.032363,0.021068,-0.95171,-0.023732,0.010736,0.010969,0.017389,1.4091,0.051722,0.043503,0.028354,-0.0096425,0.018594,0.039715,0.018203,0.58702,0.015172,0.0051437,0.033176,0.036885,0.067916,0.026284,0.091578,0.011264,0.0016232,-0.053213,0.023254,-0.83088,0.028999,0.042986,0.061371,0.023936,0.037574,0.041411,0.042255,0.013641,0.054262,0.026977,0.01313,0.016788,0.026025,0.039746,0.020518,0.01504,0.032468,0.03989,0.021724,0.022277,0.016503,-0.11872,0.02054,0.014745,0.03719,0.014643,0.028073,-0.0028518,0.028705,0.004667,-0.00064159,0.0074288,0.04295,0.024881,-1.0104,-2.3395,0.031733,0.046595,-0.0057045,0.0065596,0.0017179,0.027971,0.010262,0.025743,-0.029203,0.021814,-0.73529,0.014042,0.011377,0.007809,-0.0027039,0.031085,-0.66151,0.013531,0.071614,0.011976,0.0089866,0.011133,0.0097381,0.040045,0.090894,-0.0028126,-0.33191,0.029289,-0.0055765,0.0077696,-0.0020743,0.023946,0.0097117,0.099365,-0.010789,0.029299,0.0061038,0.345
-0.98156,-0.101,-0.19285,-0.0037743,-0.02667,0.01108,0.0053974,0.011816,-0.00079275,0.0025887,-0.049013,0.0011305,0.013576,-0.0012242,0.0023896,0.0074504,0.019659,-0.0050253,0.009195,-0.0073606,0.043703,-0.0030223,-0.025552,-0.19441,0.0016174,0.038783,-0.0029926,-0.0048379,0.0039451,0.0057488,-0.0083369,0.018071,0.003247,-0.14513,0.012508,0.023344,0.027708,-0.098517,0.0061411,0.0039638,0.02725,0.051966,0.18899,0.046223,0.020494,0.0047175,0.013205,0.01712,0.0025772,0.022922,0.27536,0.0061229,0.010074,0.022924,0.0040744,0.034508,0.013837,0.040418,0.0043767,0.00090339,0.029632,0.0010439,-0.075602,0.017667,0.037072,0.023309,0.0057562,0.0027032,0.041033,-0.0052322,0.00051573,0.10081,0.027337,0.005758,0.026979,0.026876,-0.0022599,0.01115,0.020317,0.01538,0.024692,0.004481,0.0025506,0.0083144,-0.1674,0.012026,0.013446,0.018318,0.00028296,0.024188,-0.0076349,0.014544,-0.0010544,0.0008278,0.0014466,0.0022751,0.013793,-1.0344,-1.6814,-0.0026832,0.02834,0.002329,0.036937,-0.0030611,-0.037697,0.00078852,0.0087059,0.0099907,0.00072731,-0.12315,0.029942,0.014577,0.029994,0.0085633,0.016837,-0.31592,0.0059457,0.039654,0.026494,-0.062058,0.0053884,0.0067479,0.0065236,0.034873,0.080898,-0.15944,0.050955,-0.0014253,0.036656,-0.0037877,0.0036214,-0.00028851,0.04476,-0.0027607,0.012367,0.014437,0.345
-0.98057,-0.095324,-0.43521,0.015623,-9.7367e-05,0.038591,0.0090378,0.022402,0.031682,0.020296,-0.11632,-0.018148,0.033103,0.018187,0.017544,0.0079837,0.052921,0.0092334,0.0033291,-0.015403,0.044618,0.029489,0.039485,-0.18557,0.019784,0.08168,0.020365,0.011091,-0.03998,0.0056626,0.022866,0.040588,0.017872,-0.0069431,0.014946,0.032161,0.01169,-0.82127,-0.0036489,0.010502,0.0050832,0.027584,1.0726,0.03692,0.042268,0.028273,-0.0073132,0.018933,0.023772,0.014541,0.56106,0.014055,0.0043164,0.032866,0.029324,0.055255,0.025379,0.088473,0.010061,0.0029498,-0.051789,0.026528,-0.87502,0.0073098,0.037507,0.038002,0.039986,0.037903,0.04422,0.028813,0.029014,0.052803,0.034044,0.026811,0.01573,0.050505,0.016026,0.029095,0.010883,0.031419,0.034206,0.02414,0.021058,0.017861,-0.12782,0.019871,0.02069,0.049434,0.015918,0.019764,-0.0033525,0.027269,0.032911,0.010499,0.0086085,0.031436,0.015065,-1.0281,-2.245,0.065568,0.030318,-0.0068656,0.014851,-0.0048104,0.027994,0.017365,0.039277,-0.017628,0.0061779,-0.64399,0.013137,0.010305,0.0077249,-0.000152,0.042182,-0.63166,0.020875,0.073481,0.029516,-0.00016946,-0.033579,-0.0026744,0.03829,0.037254,0.024427,-0.33325,0.021454,-0.0057322,0.0077452,0.0028096,0.022255,0.0077736,0.11502,-0.031891,0.020017,0.010651,0.345
-0.99113,-0.10263,-0.6173,0.01593,0.017502,0.010947,0.012401,0.025078,0.010683,0.032745,-0.058223,-0.019203,0.060856,-0.024496,0.032322,0.0096569,0.018391,-0.014238,0.0074972,0.019929,0.08617,0.009499,-0.0089074,-0.099817,0.013216,0.071162,0.00027908,-0.0092766,-0.11025,-0.002218,-0.011557,0.020258,0.0026099,-0.01387,0.020319,0.04032,0.014159,-1.4204,-0.0034595,0.0086301,0.019017,-0.069621,1.7707,0.05892,0.038486,0.048317,-0.018333,-0.045935,0.017539,0.020077,0.63586,0.023442,0.0030037,0.05614,0.029001,0.051145,0.017248,0.097069,0.0047393,0.039776,-0.068444,0.01609,-0.83479,-0.0013175,0.026571,0.026572,0.042083,0.01571,0.044927,0.0041591,0.039225,0.036405,0.014211,0.010223,0.016529,0.033938,0.01757,0.028035,0.018645,0.033591,0.071548,0.079086,0.0048369,0.0105,-0.15345,0.022983,0.044359,0.025973,0.0051705,0.022778,0.0098747,0.015778,0.0067517,0.00053461,0.013455,0.016956,0.030145,-1.0005,-2.3408,0.026297,0.041824,0.015586,0.017905,-0.0092688,0.033481,0.0026154,0.0076847,-0.011823,0.019988,-0.72361,0.01249,-0.010511,0.0075285,0.10753,0.032629,-0.78197,0.038236,0.058551,0.016277,0.011377,0.026497,-0.0024358,0.040253,0.03869,0.048708,-0.34379,0.026647,0.0059478,0.0098411,-0.011284,0.023642,0.013428,0.1005,0.010442,0.034754,0.011452,0.345
-0.98562,-0.094817,-0.29271,-0.0007466,-0.0070389,0.0081785,0.017318,0.032009,0.020559,0.011035,-0.079767,0.0098376,0.044076,-0.0028327,0.0073169,-0.00021074,0.032309,-0.046606,0.029903,0.035808,0.08333,0.030412,0.01244,-0.17639,0.0017588,0.041221,-0.0018534,0.021439,-0.056768,0.0051346,-0.012025,0.0016872,-0.0030847,-0.026134,0.023304,0.03011,0.015509,-0.33834,0.016816,-0.011982,0.0080074,0.050819,0.82956,0.028957,-0.010551,0.0097171,-0.0057703,0.032126,0.014843,0.031578,0.45996,0.027754,0.0059419,0.029503,0.062758,-0.0014606,0.020808,0.14,0.0050345,0.00099464,-0.13783,0.064251,-0.81282,0.0041069,0.033473,0.065621,0.012689,0.022088,0.029196,0.0062872,0.064024,0.01859,0.024151,0.010416,0.014835,0.020042,0.0003641,0.038528,-0.009369,0.030073,0.030934,0.040083,0.024018,0.01815,-0.15871,-0.0020699,0.020786,0.015835,0.0086872,0.019139,-0.0079867,0.011358,0.033691,0.0020775,0.017233,0.012576,0.050317,-0.99055,-2.0917,0.014971,0.031454,0.0095286,0.018772,-0.007358,0.033963,0.018768,0.035787,0.0042865,0.0070538,-0.24272,0.0077143,0.053406,0.016561,0.032622,0.017609,-0.35621,0.015439,0.040937,0.04948,-0.040634,0.005194,0.019101,0.019212,0.034323,0.035665,-0.26215,0.052031,0.029372,0.027225,0.0014965,0.0098717,0.019927,0.055955,-0.012245,0.020938,0.022474,0.345
-0.97587,-0.0039234,-0.6725,0.0039384,-0.0018637,0.0089803,0.012561,0.02895,0.0078191,0.0094036,-0.12123,-0.010733,0.018366,-0.024265,0.016274,-0.0085141,0.019032,-0.022152,0.0074775,-0.010075,0.059808,-0.006225,0.0094631,-0.29214,0.012107,0.12216,-0.0023733,-0.0023105,-0.045007,-0.0025865,0.0082949,-0.056374,0.0071114,-0.0084102,0.015833,0.042581,0.025616,-0.98075,-0.014695,0.028322,0.022743,0.0088741,1.1104,0.021299,0.050638,0.026513,-0.010932,0.01758,0.034453,0.017184,0.66667,0.023279,0.0033985,0.042533,0.023682,0.061987,0.022821,0.091207,0.012074,0.0069222,-0.051943,0.012152,-0.94173,0.013108,0.040119,0.04962,0.015086,0.033125,0.026234,0.0061652,0.064183,0.044774,0.030153,0.012323,0.018198,0.013059,0.021059,0.036709,0.014457,0.047791,0.039961,0.031703,0.031247,0.015827,-0.15453,0.020219,0.01973,0.033594,0.012067,0.029684,-0.0059376,0.028943,-0.00010346,0.0066002,0.0063959,0.04139,0.019064,-1.0188,-2.3314,0.039404,0.033703,0.0094801,0.0075712,-0.0069749,0.026676,0.015292,0.024633,-0.034837,0.020162,-0.79707,0.010726,0.00046717,0.014216,0.015531,0.025849,-0.70204,0.03168,0.072554,0.010554,-0.018259,-0.0086969,0.015257,0.02457,0.020197,-0.009542,-0.31768,0.039523,-0.0029379,0.0083744,-0.003275,0.022527,0.014748,0.092841,-0.022504,0.030422,0.012178,0.5
-0.97209,-0.093604,-0.18566,-0.0011227,-0.021812,0.0078951,0.024757,0.015788,0.0192,0.0088514,-0.058569,0.012354,0.0038251,-0.0021359,0.0090028,0.0023444,0.04381,0.0077621,0.0061858,-0.0007904,0.021752,0.031953,0.0053435,-0.12518,0.0022317,0.035189,0.00469,0.0061014,0.0004988,0.0062867,0.0053657,0.033208,0.0066043,-0.19074,0.010836,0.012644,0.022058,-0.19178,0.021295,0.0027682,0.0050773,0.044732,0.24492,0.028312,-0.020315,0.0066598,-0.0098607,0.010622,0.020968,0.056105,0.21344,0.0040483,0.0066538,0.046987,0.021267,0.010299,0.0042678,0.041067,0.01946,0.0014269,-0.037041,0.0064586,-0.078008,0.0074169,0.010433,0.0098699,0.0033819,0.007342,0.0036708,0.0047508,0.0052188,0.0044773,0.0065622,0.014425,0.0076437,0.010948,0.00056732,0.039006,-0.0057199,0.021511,0.20737,0.036526,0.001311,0.042361,-0.16586,0.0058641,0.020355,0.0094057,0.0035788,0.020399,-0.0021793,0.013328,0.021035,0.0087661,0.018524,0.0020447,0.025839,-1.0361,-1.8266,0.0071717,0.020956,0.0036328,0.013271,-0.0054708,0.0452,0.0083478,0.013992,0.021363,0.013125,-0.19188,0.0039276,0.017451,0.016676,0.0038368,0.010859,-0.28205,0.0052915,0.038358,-0.088442,-0.050021,0.011095,-0.00010718,0.0089318,0.030351,0.029109,-0.07051,0.027683,0.031091,0.0099296,-0.00093751,0.0088684,0.001009,0.056341,0.0063669,0.00066407,0.026596,0.345
-0.98317,-0.099497,-0.26921,0.020877,0.00093245,0.018495,0.0074666,0.011267,0.020866,0.013727,-0.06098,-0.0084762,0.060383,0.048498,0.0034383,0.020555,0.035898,0.0013011,0.012878,-0.014099,0.042566,0.010349,-0.0081398,-0.20863,0.027463,0.053021,0.0019583,0.022613,-0.0039538,0.015364,-0.00018928,-0.021176,0.0092805,-0.093068,0.012365,0.016612,0.023038,-0.13571,0.016962,0.012441,0.014239,0.023311,0.30282,0.038215,0.026227,0.015995,0.0055814,0.003244,0.023748,0.015059,0.42528,0.011237,0.015453,0.045909,0.0083215,0.023258,0.019711,0.073687,0.014578,0.0050144,-0.0048118,0.013878,-0.34606,0.0033072,0.032441,0.042491,0.017183,0.027746,0.029705,0.018728,0.035014,0.058461,0.032644,0.0088042,0.012915,0.11512,0.0055225,0.022986,0.0065714,0.026169,0.041076,0.010712,0.0043971,0.019686,-0.15857,0.023715,0.011655,0.060905,-0.00040904,0.019113,0.0020837,0.036281,0.0058414,0.0073253,0.0045562,0.018583,0.017509,-1.0166,-2.0905,0.036816,0.031315,0.0077603,0.022639,-0.0039152,0.018305,0.010941,0.026562,0.0041857,0.0067617,-0.31915,0.01326,0.012241,0.0094922,-0.0039386,0.037734,-0.31467,0.038756,0.037374,0.05249,0.00043788,-0.0063707,0.0020677,0.01094,0.033344,0.062221,-0.20481,0.030027,-0.0039163,0.01601,-0.0035522,0.012517,0.0082551,0.061066,0.0077695,0.02012,0.029651,0.345
-0.96241,-0.04151,-0.43181,-0.0020823,0.0073802,0.031204,0.0094638,0.021731,0.031545,0.018517,-0.11286,-0.011606,0.037554,-0.029591,0.01959,0.010013,0.031007,0.0053687,0.017238,0.012139,0.046817,-0.0059875,0.010438,-0.23942,0.024971,0.1513,0.021698,-0.0032603,-0.03735,0.0044719,0.00036368,-0.026649,-0.005588,-0.043098,0.039686,0.041918,0.019887,-0.70052,0.004438,0.029486,-0.0012773,0.015031,0.84731,0.018446,0.050881,0.036152,-0.0024614,0.015468,0.022966,0.025554,0.56373,0.021551,0.016568,0.036207,0.016877,0.035549,0.020269,0.081486,0.025375,0.039286,-0.045499,0.016443,-0.89631,0.0079199,0.025491,0.048804,0.025655,0.034679,0.012889,0.015571,0.05649,0.041879,0.028813,0.024357,0.016497,0.0088738,0.043708,0.033943,0.014698,0.055991,0.033032,0.042208,0.01722,0.0137,-0.13676,0.039437,0.025167,0.043029,0.0096857,0.045252,-0.0063221,0.02771,0.0024646,0.00017627,0.0078874,0.016646,0.018918,-1.0161,-2.3542,0.036688,0.032028,0.0030871,0.014672,0.0079125,0.021924,0.014487,0.022176,-0.011973,0.027336,-0.73539,0.031006,-0.0018533,0.012565,0.077635,0.0090454,-0.74676,0.029357,0.056072,0.022304,-0.018584,0.0078281,0.00050935,0.037026,0.044148,-0.005898,-0.31818,0.038876,0.01659,0.030845,0.0074353,0.013136,0.017897,0.11334,-0.022867,0.028325,0.020354,0.5
-0.9606,-0.090707,-0.31494,0.016575,-0.0084812,0.0050423,0.010196,0.05624,0.021073,0.0062509,-0.070632,0.0076095,0.012448,0.022953,0.02988,0.020124,0.037821,-0.0041746,0.0067667,-0.0052967,0.056065,0.0024783,0.033233,-0.22031,0.0099601,0.077795,0.0090149,-0.0043514,-0.029546,0.015199,0.0050833,0.05179,0.012163,-0.0071258,0.011342,0.030347,0.02381,-0.79848,0.021259,0.0070657,0.01215,0.045001,1.1079,0.038863,0.041715,0.020892,-0.016811,0.018032,0.0020333,0.013313,0.58594,0.037536,0.0062396,0.071619,0.027517,0.067701,0.0041868,0.10905,0.016786,0.019823,-0.033737,0.026876,-0.64419,0.0050458,0.045141,0.035373,0.013633,0.035918,0.047424,0.01469,0.03144,0.14632,0.036996,0.029453,0.019296,0.029785,0.0083347,0.027583,0.024793,0.030221,0.037498,0.034337,0.054186,0.029734,-0.15348,0.013686,0.020051,0.018495,0.068788,0.070135,-0.0051647,0.02071,0.00053216,0.0011988,0.0096512,0.00266,0.024733,-1.0057,-2.4254,0.0083652,0.030709,0.0068623,0.018959,-0.0080327,0.058035,0.031581,0.023987,0.010188,0.02817,-0.66693,0.014834,0.013195,0.037054,0.0010947,0.024688,-0.55664,0.019407,0.049442,0.032977,-0.0056539,0.0073891,0.010719,0.038907,0.035959,0.044565,-0.24809,0.044893,0.00064776,0.0071201,0.0095423,0.048724,0.031669,0.042374,-0.0062155,0.048203,0.0060237,0.345
-0.97397,-0.028031,-0.58106,0.00091455,0.043596,0.025379,0.044113,0.016311,0.01432,0.04811,-0.051424,0.0031159,0.079073,-0.046153,0.070607,0.00095176,0.021381,-0.0086427,0.0087514,0.039806,0.16102,-0.0085143,-0.010935,-0.081273,0.0050873,0.11161,-0.0040961,-0.011548,-0.12965,0.020025,0.040093,-0.028596,-0.0062943,0.0096209,0.022129,0.03745,0.025571,-1.3364,0.011495,0.071066,0.068782,-0.077041,1.8191,0.035426,0.051753,0.052884,-0.023276,0.025502,0.055219,0.082645,0.66378,0.051703,0.0016389,0.03143,0.012593,0.024846,0.025906,0.099474,0.02008,0.043328,-0.074854,0.021072,-0.96862,0.00011331,0.027428,0.037214,0.03335,0.028504,0.029474,0.010175,0.040195,0.03147,0.041653,0.009847,0.038838,0.034198,0.0018448,0.044188,0.026924,0.085029,0.029822,0.10373,0.013095,0.02161,-0.15065,0.020564,0.054864,0.041405,0.0042589,0.034615,-0.0089481,0.026587,0.024549,0.028735,0.015321,0.019725,0.023722,-0.9826,-2.3664,0.010926,0.030952,0.058805,0.063494,0.0031701,0.030709,0.057219,0.022283,-0.012609,0.020143,-0.79938,0.017847,0.01478,0.053044,0.10699,0.042291,-0.75363,0.031258,0.1025,0.016259,0.050047,0.064936,0.0047304,0.044829,0.052063,0.057544,-0.31719,0.049631,0.04506,0.014199,0.0025935,0.017815,0.053497,0.094354,-0.0041354,0.038629,0.037646,0.5
-0.98056,-0.10659,-0.20566,-0.0028227,-0.0491,0.019334,0.0055543,0.015965,0.00054269,0.0025024,-0.044653,0.0027846,0.010145,0.0011394,-0.00023073,-0.0042906,0.014213,-0.0011891,0.010828,0.0050997,0.015965,0.0079974,-0.018918,-0.18788,0.0085598,0.043663,0.013488,-0.0038982,-0.0029935,0.0060962,-0.0035663,0.012982,0.0081777,-0.12074,0.015495,0.013139,0.028873,-0.07404,0.0062381,0.0029862,0.0025057,0.032663,0.17119,0.032434,0.016518,0.017363,0.014243,0.018133,0.0085207,0.036896,0.31333,0.0043927,0.012294,0.022971,0.004145,0.0071496,0.010246,0.031431,0.016037,0.0070277,0.050028,0.0010396,-0.092051,0.017624,0.045611,0.025073,0.015126,0.0029511,0.0077163,0.0065064,0.0020535,0.020445,0.044468,0.0052881,0.011375,0.0041288,-0.0020512,0.016054,0.023217,0.02318,0.042589,0.0049519,0.0021157,0.021581,-0.17177,0.018969,0.021122,0.016951,-0.00081527,0.022952,-0.0078153,0.016171,-0.0011224,0.00069527,0.0094077,0.0022555,0.01341,-1.0343,-1.5511,0.0089701,0.028391,0.017659,0.020881,-0.0024722,-0.0021788,0.00090658,0.0085976,-0.0023959,0.00601,-0.093042,0.01766,0.015196,0.011702,0.0004758,0.023927,-0.25428,0.0086393,0.027969,0.018869,-0.059018,0.0093493,0.0010723,0.016504,0.019603,0.021592,-0.076603,0.023941,-0.0022097,0.006594,-0.0051543,0.017961,0.00027539,0.029489,-0.0024299,0.0079181,0.008504,0.345
-0.99676,-0.00011269,-1.0491e-05,-0.0016494,-0.096632,-0.00021784,8.3025e-05,-0.0001305,1.6621e-06,-0.00016626,-0.00087325,-0.00031714,-1.2348e-05,-0.0015746,2.4041e-05,0.0072858,-1.1651e-06,-0.00070109,3.812e-05,-0.00016678,0.0088346,-0.00075897,-0.10021,-0.00081569,-3.817e-05,-0.00071627,4.9058e-06,-0.0013221,-0.00065541,-0.00094042,-5.715e-06,-0.00011076,-0.00058571,-0.88668,6.0262e-06,0.00043705,-9.5837e-05,-4.3549e-05,-0.00067616,-0.00031747,-5.7838e-08,0.00015296,1.7762e-06,0.00015601,0.00047699,-9.9609e-05,4.1148e-07,-0.00095728,4.5172e-06,-0.00026831,-0.001776,0.00017592,-0.00023571,-6.8267e-05,-3.682e-07,0.0012975,0.0011159,0.0099826,-0.00022045,-0.00011538,-0.026535,-0.00015832,5.1937e-05,-0.00019501,-0.00065046,-0.00012369,-0.00029412,-9.778e-05,0.00033589,-6.3831e-05,0.0066712,-9.794e-06,-2.6822e-05,-2.0548e-06,-0.0001581,-0.00037535,-8.9851e-07,8.9858e-05,0.00030749,7.9706e-05,0.2052,0.00018363,-0.016045,-6.063e-05,-0.16515,-3.0575e-05,6.3934e-05,0.010515,-0.00088035,0.00045359,-0.00014979,-0.00050193,-0.00044532,0.0051251,0.00012109,0.00047102,0.011265,-1.0322,-0.0005563,-0.0004225,-0.0002172,-2.4183e-05,0.0014754,-0.0020349,-0.38278,-1.3677e-05,4.6514e-06,-0.00039461,5.3787e-05,-0.00070564,0.015378,-0.00047276,1.7062e-05,-0.00091478,-0.00028908,-0.86166,0.00022484,-0.00051471,-0.054973,-0.21098,-7.8427e-05,-0.0025993,2.2068e-05,-0.0012699,0.00017023,-0.00027734,8.2696e-06,-0.00099869,-0.0015062,-0.0011974,6.2983e-05,-0.00040172,3.9691e-05,-0.00114,0.00013834,-0.00047376,0.5
