2.3412e+10,-4.9005e+10,2.1313e+10,-5.6618e+10,2.2989e+10,-6.3638e+10,2.11e+10,-6.9768e+10,7.8743e+09,-6.7953e+10,-1.5887e+10,-5.4552e+10,-4.0494e+10,-3.756e+10,-5.9671e+10,-2.456e+10,-6.6229e+10,-1.5206e+10,-6.2363e+10,-1.1551e+10,-5.4743e+10,-7.8496e+09,-4.9403e+10,-1.31e+10,-4.8848e+10,-2.0264e+10,-4.4368e+10,-2.5295e+10,-3.4405e+10,-2.9387e+10,-2.3988e+10,-3.7084e+10,-1.7607e+10,-4.6033e+10,-1.7796e+10,-5.1681e+10,-2.969e+10,-4.7694e+10,-4.1499e+10,-4.2316e+10,-5.4845e+10,-4.0146e+10,-6.7161e+10,-4.0672e+10,-7.2185e+10,-3.6701e+10,-7.0209e+10,-3.7636e+10,-6.8812e+10,-3.9853e+10,-6.555e+10,-3.9586e+10,-5.6122e+10,-4.3713e+10,-7.4075e+10,-5.2701e+10,-7.8471e+10,-5.6242e+10,-8.3871e+10,-6.0341e+10,-8.9452e+10,-6.4034e+10,-7.0147e+10,-6.4325e+10,-7.6447e+10,-6.2972e+10,-8.1167e+10,-6.2826e+10,-8.0987e+10,-6.1604e+10,-8.1149e+10,-6.132e+10,-3.5683e+10,-5.2528e+10,-4.3149e+10,-5.8006e+10,-4.5561e+10,-5.7845e+10,-4.832e+10,-5.3265e+10,-4.551e+10,-5.0694e+10,-4.3259e+10,-5.0109e+10,-6.2613e+10,-5.1832e+10,-6.2639e+10,-5.653e+10,-6.0889e+10,-5.6453e+10,-5.8736e+10,-5.0868e+10,-6.0814e+10,-4.8543e+10,-6.2048e+10,-4.9843e+10,-5.1621e+10,-4.1683e+10,-7.2067e+10,-5.6472e+10,-8.1331e+10,-5.9334e+10,-8.2099e+10,-5.9572e+10,-8.104e+10,-5.8022e+10,-7.5094e+10,-5.26e+10,-7.5766e+10,-3.1911e+10,-7.4117e+10,-1.3827e+10,-7.9973e+10,-5.9883e+09,-8.1262e+10,-6.7069e+09,-8.099e+10,-9.5743e+09,-7.2334e+10,-2.2702e+10,-5.6065e+10,-4.1488e+10,-8.032e+10,-6.0035e+10,-8.1566e+10,-6.0547e+10,-8.0749e+10,-5.8385e+10,-7.401e+10,-3.4055e+10,-8.0583e+10,-4.8628e+09,-8.1501e+10,-5.531e+09,-8.0892e+10,-8.9155e+09,1
-2.3878e+09,-5.3117e+10,-2.9736e+09,-5.4409e+10,-5.8329e+09,-5.5557e+10,-1.19e+10,-5.4688e+10,-1.6013e+10,-4.9606e+10,-1.8357e+10,-4.3333e+10,-1.8546e+10,-3.617e+10,-1.4678e+10,-3.164e+10,-4.8707e+09,-2.9808e+10,7.57e+09,-3.1687e+10,1.9026e+10,-3.5188e+10,2.7358e+10,-4.0071e+10,3.3111e+10,-4.5699e+10,3.486e+10,-5.1893e+10,2.9763e+10,-5.5442e+10,2.6058e+10,-5.6063e+10,2.579e+10,-5.4934e+10,-1.4754e+10,-8.5745e+10,-1.7543e+10,-9.2548e+10,-1.5872e+10,-1.018e+11,-1.1413e+10,-1.0814e+11,-6.0831e+09,-1.0933e+11,7.9613e+08,-1.091e+11,6.5877e+09,-1.0818e+11,1.3133e+10,-1.0219e+11,1.6526e+10,-9.2484e+10,1.7859e+10,-8.5735e+10,-3.7426e+09,-1.0609e+11,-4.7874e+09,-1.134e+11,-5.9707e+09,-1.2016e+11,-6.9096e+09,-1.256e+11,-1.5192e+10,-1.1492e+11,-1.029e+10,-1.1361e+11,-4.5e+09,-1.1171e+11,1.8985e+09,-1.1425e+11,7.3531e+09,-1.1658e+11,-1.1154e+10,-8.2925e+10,-9.3065e+09,-8.1154e+10,-1.1856e+10,-8.3508e+10,-7.1125e+09,-9.2552e+10,-9.0233e+09,-9.4588e+10,-6.558e+09,-9.3561e+10,6.6482e+09,-9.2635e+10,1.2908e+10,-8.4062e+10,1.1093e+10,-8.215e+10,1.4442e+10,-8.3277e+10,8.4202e+09,-9.3923e+10,1.0125e+10,-9.5158e+10,-5.2664e+10,-1.0766e+11,-3.7778e+10,-1.1435e+11,-1.7455e+10,-1.133e+11,-5.0291e+09,-1.1395e+11,8.0187e+09,-1.1279e+11,3.0252e+10,-1.1347e+11,4.5313e+10,-1.0609e+11,3.0424e+10,-7.3696e+10,6.9318e+09,-6.1156e+10,-6.4827e+09,-6.0097e+10,-2.0096e+10,-6.1888e+10,-4.0117e+10,-7.4208e+10,-5.4372e+10,-1.046e+11,-1.7156e+10,-1.1541e+11,-4.6011e+09,-1.154e+11,7.8183e+09,-1.1492e+11,4.6602e+10,-1.0351e+11,7.2882e+09,-6.0014e+10,-6.1725e+09,-5.9093e+10,-1.9669e+10,-6.0306e+10,2
-2.8719e+10,-2.5983e+10,-2.6658e+10,-2.3498e+10,-2.8124e+10,-2.1613e+10,-3.3294e+10,-1.7899e+10,-3.2714e+10,-1.1906e+10,-2.4838e+10,-1.1e+10,-1.0354e+10,-1.3312e+10,7.0321e+09,-1.9929e+10,2.3975e+10,-2.4365e+10,3.8964e+10,-2.7763e+10,5.089e+10,-2.9572e+10,6.0086e+10,-3.0882e+10,6.4514e+10,-3.4424e+10,6.2999e+10,-3.932e+10,5.2791e+10,-4.0742e+10,4.4967e+10,-3.6955e+10,4.2584e+10,-3.112e+10,-2.4021e+10,-8.2847e+10,-2.1011e+10,-9.7098e+10,-1.1041e+10,-1.1307e+11,3.8097e+09,-1.2196e+11,1.9576e+10,-1.2284e+11,2.9834e+10,-1.2482e+11,3.8702e+10,-1.2329e+11,4.8495e+10,-1.1459e+11,5.2992e+10,-1.0112e+11,5.0883e+10,-8.7488e+10,2.7021e+10,-1.0998e+11,2.8404e+10,-1.1899e+11,3.0126e+10,-1.2683e+11,3.2179e+10,-1.3317e+11,1.6176e+10,-1.079e+11,2.3063e+10,-1.087e+11,3.0588e+10,-1.0847e+11,3.6129e+10,-1.1063e+11,4.0785e+10,-1.1226e+11,-9.6355e+09,-7.4574e+10,-3.4041e+09,-7.3202e+10,-2.5927e+09,-7.7131e+10,6.7067e+09,-8.8181e+10,1.3911e+09,-8.8636e+10,4.7744e+07,-8.6231e+10,3.6189e+10,-8.9058e+10,4.4879e+10,-7.8331e+10,4.425e+10,-7.499e+10,4.7444e+10,-7.6166e+10,4.1122e+10,-8.7999e+10,4.1035e+10,-9.0016e+10,-2.5982e+10,-9.0167e+10,-2.7941e+09,-1.0051e+11,1.9785e+10,-1.0486e+11,3.149e+10,-1.0525e+11,4.3121e+10,-1.0516e+11,6.0342e+10,-1.0223e+11,7.2855e+10,-9.3749e+10,5.9485e+10,-7.8301e+10,4.0631e+10,-7.472e+10,2.8953e+10,-7.387e+10,1.6398e+10,-7.3647e+10,-5.3137e+09,-7.4043e+10,-2.3807e+10,-8.9841e+10,1.9734e+10,-1.014e+11,3.1735e+10,-1.0188e+11,4.2745e+10,-1.0197e+11,7.1755e+10,-9.277e+10,4.1309e+10,-7.707e+10,2.9511e+10,-7.64e+10,1.7063e+10,-7.5208e+10,2
-2.2486e+10,4.4432e+10,-1.8897e+10,3.7311e+10,-1.3624e+10,2.9009e+10,-1.3576e+10,2.1119e+10,-2.1215e+10,1.6145e+10,-2.6257e+10,7.1927e+09,-1.6967e+10,-1.3516e+10,-4.6421e+09,-3.93e+10,2.4486e+09,-4.8197e+10,7.9048e+09,-4.2577e+10,1.1733e+10,-2.3786e+10,1.1824e+10,-8.6163e+09,-1.6659e+09,-1.5531e+09,-1.5891e+10,5.7064e+09,-2.0124e+10,1.8368e+10,-1.833e+10,3.4943e+10,-1.7464e+10,4.978e+10,-2.9326e+09,1.8203e+10,5.8128e+09,2.1104e+10,8.8282e+09,2.1936e+10,1.3466e+10,2.1243e+10,2.0492e+10,1.5698e+10,1.0988e+10,1.9166e+10,9.9935e+09,2.4002e+10,6.8386e+09,2.4343e+10,2.8792e+09,1.9777e+10,1.6275e+09,1.613e+10,1.7332e+10,4.9116e+09,1.9572e+10,-5.0066e+09,2.2321e+10,-1.4011e+10,2.4927e+10,-2.3299e+10,3.747e+10,2.8584e+09,2.7703e+10,-2.0617e+09,1.8527e+10,-8.4159e+09,7.1759e+09,-2.744e+09,-4.9685e+09,1.5204e+09,-6.3042e+08,1.6078e+10,1.0597e+08,1.1072e+10,4.515e+09,8.2261e+09,8.08e+09,1.0507e+10,5.8365e+09,1.8454e+10,1.3337e+08,2.2663e+10,7.3976e+09,1.1119e+10,8.5077e+09,9.067e+09,1.1499e+10,1.1884e+10,8.0935e+09,1.6305e+10,1.1272e+10,2.2784e+10,7.3416e+09,1.9264e+10,6.1146e+10,2.9005e+10,5.6854e+10,2.1486e+10,3.2817e+10,9.3362e+09,1.7693e+10,1.0211e+10,2.3299e+09,9.5847e+09,-3.0164e+10,2.1502e+10,-4.5954e+10,2.9377e+10,-3.3719e+10,-4.9415e+10,-4.0819e+09,-9.067e+10,1.4244e+10,-9.5132e+10,3.2294e+10,-9.0163e+10,5.5883e+10,-4.8437e+10,6.7797e+10,1.9034e+10,3.1927e+10,2.0639e+10,1.7089e+10,1.9974e+10,1.7904e+09,2.1058e+10,-5.1728e+10,1.9816e+10,-2.2505e+09,-8.901e+10,1.5188e+10,-9.3258e+10,3.2549e+10,-8.8285e+10,1
-2.1929e+10,-3.3993e+10,-1.9922e+10,-2.3286e+10,-1.9555e+10,-1.2123e+10,-1.5193e+10,-2.6507e+09,-1.9209e+09,4.8069e+09,1.3394e+10,9.2784e+09,2.6063e+10,1.6552e+10,3.8166e+10,1.9713e+10,4.5562e+10,1.7878e+10,4.6304e+10,9.6102e+09,4.1578e+10,-5.2336e+09,3.579e+10,-1.8631e+10,3.6247e+10,-2.7256e+10,3.9283e+10,-3.316e+10,3.5777e+10,-3.7731e+10,2.9632e+10,-4.173e+10,2.4607e+10,-4.2292e+10,1.1032e+09,-8.3398e+10,2.5674e+09,-9.7542e+10,1.0371e+10,-1.1354e+11,2.2103e+10,-1.2064e+11,3.1619e+10,-1.1806e+11,4.0612e+10,-1.2296e+11,4.2474e+10,-1.2378e+11,4.7204e+10,-1.1606e+11,4.7208e+10,-1.0218e+11,3.821e+10,-8.7849e+10,4.0397e+10,-9.8716e+10,4.3357e+10,-1.0178e+11,4.6493e+10,-1.0427e+11,5.025e+10,-1.0599e+11,3.0849e+10,-8.9259e+10,3.9278e+10,-8.9663e+10,4.7555e+10,-8.9098e+10,5.2585e+10,-9.0852e+10,5.7102e+10,-9.2483e+10,1.3213e+10,-7.2931e+10,1.7677e+10,-7.0124e+10,1.6819e+10,-7.2819e+10,2.1146e+10,-8.3384e+10,1.9374e+10,-8.5809e+10,2.0632e+10,-8.481e+10,4.0223e+10,-8.4265e+10,4.1971e+10,-7.4096e+10,3.8725e+10,-7.1812e+10,3.9181e+10,-7.4763e+10,3.6463e+10,-8.6479e+10,3.9601e+10,-8.7258e+10,7.6154e+09,-5.1845e+10,1.3253e+10,-8.1914e+10,3.6832e+10,-9.0669e+10,4.7663e+10,-9.1383e+10,5.7163e+10,-9.1402e+10,7.3187e+10,-8.4309e+10,6.669e+10,-5.7069e+10,7.3314e+10,-5.0487e+09,5.8803e+10,2.0736e+10,4.6722e+10,2.4276e+10,3.363e+10,2.2784e+10,1.195e+10,-2.1256e+08,6.1511e+09,-5.112e+10,3.7406e+10,-8.599e+10,4.7645e+10,-8.7711e+10,5.6544e+10,-8.7357e+10,6.9093e+10,-5.5401e+10,5.7989e+10,1.0016e+10,4.6827e+10,1.3541e+10,3.4738e+10,1.2462e+10,2
-1.3489e+10,-1.6248e+10,-1.1918e+10,-1.0867e+10,-1.0711e+10,-5.2317e+09,-7.2329e+09,-8.7262e+08,4.4897e+07,2.6066e+09,7.9287e+09,4.4224e+09,1.5581e+10,6.6813e+09,2.3286e+10,5.7397e+09,2.7393e+10,3.8399e+09,2.7134e+10,-3.685e+08,2.3169e+10,-7.2102e+09,1.7864e+10,-1.3936e+10,1.5097e+10,-1.8448e+10,1.4814e+10,-2.0754e+10,1.2993e+10,-2.1432e+10,1.017e+10,-2.1654e+10,7.1868e+09,-1.9993e+10,4.7793e+09,-4.7309e+10,6.6875e+09,-5.4159e+10,1.0754e+10,-6.2833e+10,1.7181e+10,-6.6837e+10,2.2417e+10,-6.617e+10,2.535e+10,-6.8426e+10,2.4983e+10,-6.8186e+10,2.6101e+10,-6.3831e+10,2.4502e+10,-5.685e+10,1.8351e+10,-4.9857e+10,2.6545e+10,-5.7365e+10,2.8686e+10,-6.0464e+10,3.0969e+10,-6.3161e+10,3.3626e+10,-6.5558e+10,2.4816e+10,-5.3061e+10,2.7915e+10,-5.3969e+10,3.0975e+10,-5.4637e+10,3.1775e+10,-5.458e+10,3.211e+10,-5.4824e+10,1.1079e+10,-4.2091e+10,1.3241e+10,-4.1031e+10,1.2912e+10,-4.2921e+10,1.5127e+10,-4.8757e+10,1.4441e+10,-4.9126e+10,1.4918e+10,-4.8003e+10,2.3296e+10,-4.9062e+10,2.3522e+10,-4.3457e+10,2.1604e+10,-4.1795e+10,2.0861e+10,-4.3016e+10,2.0302e+10,-4.8782e+10,2.2108e+10,-4.9727e+10,1.7429e+10,-2.4984e+10,1.7454e+10,-4.6031e+10,2.6941e+10,-5.338e+10,3.0529e+10,-5.3711e+10,3.3198e+10,-5.3704e+10,3.687e+10,-4.7189e+10,2.8184e+10,-2.7603e+10,3.6437e+10,-6.0556e+09,3.3444e+10,4.6578e+09,2.9518e+10,6.2113e+09,2.4973e+10,5.893e+09,1.6577e+10,-3.431e+09,1.6996e+10,-2.6122e+10,2.72e+10,-4.8975e+10,3.0381e+10,-5.0195e+10,3.2696e+10,-4.9651e+10,2.9171e+10,-2.8188e+10,3.3155e+10,-1.7811e+09,2.9708e+10,-1.6862e+08,2.5712e+10,-3.3866e+08,2
-4.9721e+10,-4.3154e+10,-4.4901e+10,-3.2497e+10,-4.174e+10,-2.2122e+10,-3.9123e+10,-1.2491e+10,-2.9195e+10,-7.1587e+08,-1.5167e+10,6.4268e+09,4.3257e+09,1.1975e+10,2.692e+10,6.4874e+09,4.5093e+10,1.2786e+09,5.7164e+10,-7.3814e+09,6.2334e+10,-1.745e+10,6.3914e+10,-3.0126e+10,6.3348e+10,-4.2316e+10,6.3874e+10,-5.1486e+10,5.7096e+10,-5.5861e+10,5.0401e+10,-5.7261e+10,4.622e+10,-5.4969e+10,-2.9924e+10,-1.4775e+11,-2.7868e+10,-1.7322e+11,-1.4363e+10,-1.9973e+11,6.5377e+09,-2.1191e+11,2.6388e+10,-2.1006e+11,3.8948e+10,-2.1541e+11,4.8706e+10,-2.1518e+11,6.1422e+10,-2.023e+11,6.6002e+10,-1.7885e+11,5.7991e+10,-1.5421e+11,3.91e+10,-1.8336e+11,4.2756e+10,-1.9515e+11,4.6635e+10,-2.0551e+11,5.1252e+10,-2.1407e+11,3.0647e+10,-1.683e+11,3.8974e+10,-1.7101e+11,4.821e+10,-1.728e+11,5.3435e+10,-1.7356e+11,5.7553e+10,-1.7442e+11,-1.1663e+10,-1.2834e+11,-4.7508e+09,-1.2956e+11,-2.7546e+09,-1.3578e+11,8.7577e+09,-1.4984e+11,2.8388e+09,-1.4821e+11,3.3173e+08,-1.439e+11,4.7377e+10,-1.5095e+11,5.5102e+10,-1.3731e+11,5.4251e+10,-1.3174e+11,5.6755e+10,-1.311e+11,5.0256e+10,-1.4681e+11,5.0309e+10,-1.5049e+11,9.7291e+08,-9.2123e+10,1.0109e+10,-1.4285e+11,3.6848e+10,-1.6309e+11,4.9527e+10,-1.6376e+11,6.1179e+10,-1.6397e+11,7.9143e+10,-1.4633e+11,7.1473e+10,-9.8117e+10,7.8095e+10,-5.2497e+10,6.0514e+10,-3.2927e+10,4.6609e+10,-3.0049e+10,3.1577e+10,-3.0698e+10,7.3492e+09,-4.6363e+10,2.2516e+09,-9.5277e+10,3.7639e+10,-1.4984e+11,4.9681e+10,-1.5282e+11,6.0326e+10,-1.5154e+11,7.1533e+10,-1.0028e+11,6.0027e+10,-4.8215e+10,4.7136e+10,-4.5404e+10,3.3357e+10,-4.5183e+10,2
5.142e+10,-2.6096e+10,4.45e+10,-4.6662e+10,3.2981e+10,-6.7416e+10,1.1936e+10,-8.1211e+10,-1.4041e+10,-8.9151e+10,-3.536e+10,-9.3543e+10,-5.2871e+10,-9.9656e+10,-6.5749e+10,-9.5065e+10,-6.242e+10,-8.946e+10,-4.6161e+10,-7.9165e+10,-2.25e+10,-6.4443e+10,-1.0537e+09,-4.6818e+10,1.2111e+10,-3.5486e+10,9.2598e+09,-3.2477e+10,4.3639e+08,-2.9076e+10,-2.2691e+09,-1.9426e+10,2.3391e+09,-1.1765e+10,4.3043e+09,4.6616e+10,1.5045e+09,6.7373e+10,-8.597e+09,8.3548e+10,-2.2004e+10,8.5491e+10,-3.0465e+10,7.7883e+10,-3.2511e+10,8.664e+10,-3.1292e+10,9.0523e+10,-3.3757e+10,8.6383e+10,-3.2452e+10,7.2858e+10,-1.8127e+10,5.2712e+10,-4.2325e+10,4.6004e+10,-4.8764e+10,4.3897e+10,-5.5317e+10,4.1521e+10,-6.2499e+10,3.9627e+10,-5.4241e+10,5.2271e+09,-5.5484e+10,1.0592e+10,-5.618e+10,1.6174e+10,-5.1202e+10,1.192e+10,-4.687e+10,8.602e+09,-6.332e+09,2.3741e+10,-8.6247e+09,2.9854e+10,-1.4741e+10,3.2587e+10,-1.7e+10,3.1554e+10,-1.5726e+10,2.5991e+10,-9.6496e+09,2.3132e+10,-3.2442e+10,3.2553e+10,-2.629e+10,3.3277e+10,-2.7918e+10,3.0335e+10,-2.4116e+10,2.6515e+10,-2.8493e+10,2.5948e+10,-2.6579e+10,2.7876e+10,-1.0578e+11,-1.0245e+11,-7.1162e+10,-3.0175e+10,-6.6006e+10,2.651e+09,-5.8632e+10,2.5815e+09,-4.8482e+10,4.827e+09,-3.2057e+10,-2.4288e+10,1.9182e+10,-9.2974e+10,-3.1524e+10,-1.2388e+11,-5.3252e+10,-1.4443e+11,-5.9195e+10,-1.4799e+11,-6.4476e+10,-1.4838e+11,-7.2947e+10,-1.3083e+11,-1.0701e+11,-9.2935e+10,-6.7289e+10,-1.9721e+10,-5.8066e+10,-1.471e+10,-4.7754e+10,-1.6337e+10,1.8714e+10,-8.521e+10,-5.0554e+10,-1.1596e+11,-5.8829e+10,-1.1979e+11,-6.632e+10,-1.1971e+11,2
-7.4131e+09,-8.3738e+09,-8.2672e+09,3.9724e+09,-1.1133e+10,1.651e+10,-9.8976e+09,2.8503e+10,1.6927e+09,3.5953e+10,1.4742e+10,4.2382e+10,1.6261e+10,5.8141e+10,1.2867e+10,7.6954e+10,1.0043e+10,8.1556e+10,6.7639e+09,7.4662e+10,5.4263e+09,5.7902e+10,1.0608e+10,4.5317e+10,2.6941e+10,3.9016e+10,4.2557e+10,3.1168e+10,4.5752e+10,1.6413e+10,4.2783e+10,-2.2239e+09,4.2192e+10,-1.9873e+10,-2.7189e+10,-4.9745e+09,-3.4093e+10,-1.9039e+10,-2.8996e+10,-2.5748e+10,-2.4288e+10,-2.549e+10,-2.2032e+10,-1.6862e+10,-6.9867e+09,-2.3622e+10,1.4255e+09,-3.0304e+10,1.2107e+10,-2.9743e+10,2.2361e+10,-2.0224e+10,2.465e+10,-6.5494e+09,-1.2473e+10,8.8285e+09,-1.3532e+10,2.0717e+10,-1.4887e+10,3.2016e+10,-1.62e+10,4.3883e+10,-3.3346e+10,3.1106e+10,-2.1539e+10,3.4154e+10,-1.0405e+10,3.9241e+10,1.8347e+09,3.3464e+10,1.567e+10,2.9965e+10,-2.0837e+10,7.3444e+09,-1.8042e+10,8.9677e+09,-1.7097e+10,1.111e+10,-1.5841e+10,1.1671e+10,-1.7868e+10,6.377e+09,-1.8137e+10,3.0557e+09,4.9374e+09,1.0001e+10,6.9434e+09,9.6423e+09,8.0428e+09,7.605e+09,1.3347e+10,5.6937e+09,8.8055e+09,1.0383e+09,8.0696e+09,4.2831e+09,-5.1079e+10,1.8058e+10,-4.3626e+10,2.2058e+10,-2.022e+10,2.7962e+10,-6.0069e+09,2.7501e+10,8.3305e+09,2.6529e+10,3.8992e+10,1.8642e+10,5.4535e+10,1.2425e+10,4.2538e+10,7.9161e+10,1.534e+10,1.1452e+11,-2.0425e+09,1.1902e+11,-1.925e+10,1.1536e+11,-4.1647e+10,8.2146e+10,-5.3774e+10,2.5747e+10,-1.9284e+10,2.2972e+10,-5.2731e+09,2.2977e+10,9.1896e+09,2.1073e+10,5.7596e+10,2.0584e+10,1.3027e+10,1.0701e+11,-3.1819e+09,1.1115e+11,-1.9461e+10,1.0781e+11,2
5.5021e+10,6.4167e+10,4.952e+10,5.27e+10,4.1196e+10,4.1537e+10,3.5784e+10,3.156e+10,3.1274e+10,1.3829e+10,3.1936e+10,-7.581e+09,2.8678e+10,-3.1342e+10,1.954e+10,-3.7184e+10,7.1774e+09,-3.8911e+10,-6.785e+09,-3.0731e+10,-1.7474e+10,-2.1412e+10,-2.5772e+10,-3.3747e+08,-2.8178e+10,2.1631e+10,-3.762e+10,3.8134e+10,-4.3384e+10,5.1327e+10,-4.7547e+10,6.7349e+10,-4.9831e+10,8.1272e+10,7.6038e+10,1.9702e+11,8.6297e+10,2.3143e+11,7.7553e+10,2.5931e+11,6.1953e+10,2.692e+11,4.7559e+10,2.6293e+11,3.4127e+10,2.6884e+11,1.5903e+10,2.728e+11,-5.6194e+09,2.6141e+11,-1.9728e+10,2.31e+11,-2.0967e+10,1.9857e+11,3.4486e+10,2.2948e+11,3.3917e+10,2.4089e+11,3.41e+10,2.5133e+11,3.3732e+10,2.5939e+11,3.9929e+10,2.0159e+11,3.5254e+10,2.0461e+11,2.8246e+10,2.0734e+11,2.1362e+10,2.0694e+11,1.4934e+10,2.0682e+11,6.8711e+10,1.6558e+11,6.6759e+10,1.7617e+11,6.2173e+10,1.8263e+11,4.9932e+10,1.8861e+11,5.6298e+10,1.8204e+11,6.1905e+10,1.7661e+11,7.3856e+09,1.8934e+11,-1.5327e+09,1.8348e+11,-6.2149e+09,1.7727e+11,-1.2554e+10,1.6824e+11,-3.1115e+09,1.7994e+11,2.1986e+09,1.8493e+11,3.6886e+10,7.6566e+10,5.3288e+10,1.5639e+11,3.5641e+10,1.8864e+11,2.4168e+10,1.8928e+11,1.2242e+10,1.8956e+11,-1.1887e+10,1.5966e+11,3.213e+09,7.8173e+10,-1.2411e+10,7.8308e+09,9.2869e+09,-2.4261e+10,2.4921e+10,-2.7608e+10,4.0089e+10,-2.4332e+10,5.4816e+10,6.9654e+09,3.7733e+10,8.1615e+10,3.3362e+10,1.6868e+11,2.3325e+10,1.7349e+11,1.2492e+10,1.7053e+11,2.7249e+09,8.3785e+10,1.1639e+10,-1.0484e+08,2.5074e+10,-3.3255e+09,3.7945e+10,-5.2701e+08,1
1.0934e+11,1.1505e+11,9.7758e+10,7.9631e+10,8.6423e+10,4.3502e+10,6.6888e+10,1.392e+10,2.8438e+10,-1.6459e+10,-1.0632e+10,-4.0445e+10,-5.0887e+10,-6.8714e+10,-9.4737e+10,-6.9464e+10,-1.2384e+11,-6.1615e+10,-1.3382e+11,-3.5323e+10,-1.249e+11,4.2591e+09,-1.0953e+11,5.0985e+10,-1.0209e+11,8.8032e+10,-1.0999e+11,1.1185e+11,-1.0538e+11,1.2701e+11,-9.4384e+10,1.4228e+11,-8.2388e+10,1.4742e+11,4.48e+10,3.5836e+11,4.3958e+10,4.1917e+11,1.6273e+10,4.8153e+11,-2.7511e+10,5.0737e+11,-6.4781e+10,4.9809e+11,-9.1674e+10,5.1426e+11,-1.0647e+11,5.1722e+11,-1.3073e+11,4.8854e+11,-1.3673e+11,4.3196e+11,-1.1034e+11,3.7225e+11,-9.5943e+10,4.2686e+11,-1.0616e+11,4.4757e+11,-1.1652e+11,4.657e+11,-1.2896e+11,4.8052e+11,-8.0253e+10,3.8013e+11,-1.0019e+11,3.8637e+11,-1.2156e+11,3.9083e+11,-1.3246e+11,3.9131e+11,-1.4128e+11,3.9281e+11,7.451e+09,3.0793e+11,-5.2641e+09,3.1108e+11,-8.3386e+09,3.2434e+11,-2.8942e+10,3.5508e+11,-1.9735e+10,3.5231e+11,-1.6527e+10,3.4349e+11,-1.0548e+11,3.575e+11,-1.1448e+11,3.2779e+11,-1.1013e+11,3.1575e+11,-1.1273e+11,3.1464e+11,-1.0203e+11,3.5018e+11,-1.053e+11,3.5775e+11,-4.4506e+10,1.6228e+11,-3.6422e+10,3.1498e+11,-9.6746e+10,3.7183e+11,-1.2389e+11,3.738e+11,-1.4721e+11,3.7442e+11,-1.8642e+11,3.2383e+11,-1.3976e+11,1.7735e+11,-1.8529e+11,2.1678e+10,-1.5137e+11,-5.3666e+10,-1.1928e+11,-6.3771e+10,-8.4678e+10,-5.9744e+10,-3.1673e+10,7.7012e+09,-4.2525e+10,1.7033e+11,-9.9683e+10,3.3693e+11,-1.2398e+11,3.4604e+11,-1.4493e+11,3.4191e+11,-1.4436e+11,1.8302e+11,-1.4801e+11,-4.9898e+09,-1.1986e+11,-1.5175e+10,-8.9564e+10,-1.2346e+10,1
