2.3412e+10,-4.9005e+10,2.1313e+10,-5.6618e+10,2.2989e+10,-6.3638e+10,2.11e+10,-6.9768e+10,7.8743e+09,-6.7953e+10,-1.5887e+10,-5.4552e+10,-4.0494e+10,-3.756e+10,-5.9671e+10,-2.456e+10,-6.6229e+10,-1.5206e+10,-6.2363e+10,-1.1551e+10,-5.4743e+10,-7.8496e+09,-4.9403e+10,-1.31e+10,-4.8848e+10,-2.0264e+10,-4.4368e+10,-2.5295e+10,-3.4405e+10,-2.9387e+10,-2.3988e+10,-3.7084e+10,-1.7607e+10,-4.6033e+10,-1.7796e+10,-5.1681e+10,-2.969e+10,-4.7694e+10,-4.1499e+10,-4.2316e+10,-5.4845e+10,-4.0146e+10,-6.7161e+10,-4.0672e+10,-7.2185e+10,-3.6701e+10,-7.0209e+10,-3.7636e+10,-6.8812e+10,-3.9853e+10,-6.555e+10,-3.9586e+10,-5.6122e+10,-4.3713e+10,-7.4075e+10,-5.2701e+10,-7.8471e+10,-5.6242e+10,-8.3871e+10,-6.0341e+10,-8.9452e+10,-6.4034e+10,-7.0147e+10,-6.4325e+10,-7.6447e+10,-6.2972e+10,-8.1167e+10,-6.2826e+10,-8.0987e+10,-6.1604e+10,-8.1149e+10,-6.132e+10,-3.5683e+10,-5.2528e+10,-4.3149e+10,-5.8006e+10,-4.5561e+10,-5.7845e+10,-4.832e+10,-5.3265e+10,-4.551e+10,-5.0694e+10,-4.3259e+10,-5.0109e+10,-6.2613e+10,-5.1832e+10,-6.2639e+10,-5.653e+10,-6.0889e+10,-5.6453e+10,-5.8736e+10,-5.0868e+10,-6.0814e+10,-4.8543e+10,-6.2048e+10,-4.9843e+10,-5.1621e+10,-4.1683e+10,-7.2067e+10,-5.6472e+10,-8.1331e+10,-5.9334e+10,-8.2099e+10,-5.9572e+10,-8.104e+10,-5.8022e+10,-7.5094e+10,-5.26e+10,-7.5766e+10,-3.1911e+10,-7.4117e+10,-1.3827e+10,-7.9973e+10,-5.9883e+09,-8.1262e+10,-6.7069e+09,-8.099e+10,-9.5743e+09,-7.2334e+10,-2.2702e+10,-5.6065e+10,-4.1488e+10,-8.032e+10,-6.0035e+10,-8.1566e+10,-6.0547e+10,-8.0749e+10,-5.8385e+10,-7.401e+10,-3.4055e+10,-8.0583e+10,-4.8628e+09,-8.1501e+10,-5.531e+09,-8.0892e+10,-8.9155e+09,1
-3.3396e+10,-9.7945e+10,-3.0016e+10,-8.4665e+10,-2.4229e+10,-7.0518e+10,-1.6701e+10,-5.8711e+10,-7.0478e+09,-4.0952e+10,-5.3921e+09,-1.6755e+10,-6.8253e+09,1.4895e+10,-3.2237e+09,3.1183e+10,4.4473e+09,3.6612e+10,1.1965e+10,2.5608e+10,1.4376e+10,5.8727e+09,1.3543e+10,-2.358e+10,1.5191e+10,-4.8557e+10,2.6816e+10,-6.6103e+10,3.3633e+10,-8.0608e+10,3.6306e+10,-9.9087e+10,3.5939e+10,-1.1362e+11,-4.3815e+10,-2.1325e+11,-5.5286e+10,-2.4216e+11,-5.0838e+10,-2.6869e+11,-4.0214e+10,-2.79e+11,-3.235e+10,-2.7287e+11,-1.9778e+10,-2.7885e+11,-8.718e+09,-2.8276e+11,6.86e+09,-2.7096e+11,1.5313e+10,-2.4163e+11,1.1692e+10,-2.1347e+11,-2.1021e+10,-2.4289e+11,-2.0285e+10,-2.5252e+11,-2.0408e+10,-2.6156e+11,-1.9701e+10,-2.6853e+11,-3.1005e+10,-2.252e+11,-2.3703e+10,-2.2611e+11,-1.4562e+10,-2.2663e+11,-5.8517e+09,-2.2748e+11,2.0035e+09,-2.2894e+11,-3.9565e+10,-1.8715e+11,-3.9066e+10,-1.9272e+11,-3.9439e+10,-1.9825e+11,-3.1635e+10,-2.0879e+11,-3.4217e+10,-2.0682e+11,-3.3872e+10,-2.0308e+11,-1.8816e+09,-2.0917e+11,3.0902e+09,-1.9917e+11,2.8241e+09,-1.9399e+11,7.3965e+09,-1.8933e+11,-7.5581e+08,-2.0544e+11,-4.7005e+08,-2.0921e+11,-3.8202e+10,-1.0872e+11,-5.6371e+10,-1.9081e+11,-2.9228e+10,-2.1792e+11,-1.3069e+10,-2.1916e+11,2.9121e+09,-2.1839e+11,3.501e+10,-1.9258e+11,1.7665e+10,-1.0902e+11,3.6254e+10,-3.189e+09,7.5445e+09,4.7946e+10,-1.3496e+10,5.3248e+10,-3.4358e+10,4.7967e+10,-5.8343e+10,-3.3267e+09,-4.3557e+10,-1.1014e+11,-2.6766e+10,-2.0372e+11,-1.2367e+10,-2.0835e+11,2.3291e+09,-2.0514e+11,2.2081e+10,-1.1117e+11,4.8789e+09,2.4394e+10,-1.3719e+10,2.9673e+10,-3.2058e+10,2.4627e+10,2
7.1708e+09,-9.4581e+10,5.4422e+09,-9.0398e+10,5.3484e+09,-8.5208e+10,4.4865e+09,-7.9605e+10,2.0372e+09,-6.7183e+10,-9.8712e+09,-4.3509e+10,-2.9827e+10,-8.7084e+09,-4.5404e+10,1.9765e+10,-4.7037e+10,3.25e+10,-3.976e+10,2.7528e+10,-3.0301e+10,1.3159e+10,-2.1119e+10,-8.9611e+09,-8.8174e+09,-2.7523e+10,7.7313e+09,-4.3243e+10,1.7602e+10,-6.0351e+10,2.3456e+10,-8.2662e+10,2.7768e+10,-1.0349e+11,-4.3648e+10,-1.3626e+11,-6.1455e+10,-1.5081e+11,-6.6719e+10,-1.608e+11,-7.0799e+10,-1.6413e+11,-7.6033e+10,-1.5846e+11,-6.5609e+10,-1.6064e+11,-5.4843e+10,-1.659e+11,-4.1614e+10,-1.6187e+11,-3.0206e+10,-1.4477e+11,-2.2309e+10,-1.3064e+11,-7.2417e+10,-1.446e+11,-7.6745e+10,-1.4585e+11,-8.2348e+10,-1.4756e+11,-8.7725e+10,-1.4759e+11,-8.8688e+10,-1.4101e+11,-8.2918e+10,-1.3769e+11,-7.5482e+10,-1.3385e+11,-6.3383e+10,-1.3749e+11,-5.1283e+10,-1.4071e+11,-5.2283e+10,-1.2242e+11,-5.6036e+10,-1.2618e+11,-5.9064e+10,-1.2711e+11,-5.7166e+10,-1.2988e+11,-5.7054e+10,-1.3158e+11,-5.37e+10,-1.3179e+11,-4.5042e+10,-1.2977e+11,-4.0644e+10,-1.2735e+11,-3.9919e+10,-1.2645e+11,-3.2854e+10,-1.2269e+11,-4.1455e+10,-1.3234e+11,-4.1521e+10,-1.3289e+11,-1.0117e+11,-9.7045e+10,-1.1284e+11,-1.3157e+11,-9.0886e+10,-1.3683e+11,-7.3814e+10,-1.3794e+11,-5.508e+10,-1.3647e+11,-1.484e+10,-1.3037e+11,-5.7198e+09,-9.1712e+10,-1.155e+10,5.6436e+09,-4.9203e+10,5.2762e+10,-7.151e+10,5.6797e+10,-9.2517e+10,5.0074e+10,-1.1339e+11,-1.5473e+08,-1.0888e+11,-9.1316e+10,-8.874e+10,-1.3787e+11,-7.2631e+10,-1.395e+11,-5.4626e+10,-1.3777e+11,-4.4333e+08,-8.8007e+10,-5.1631e+10,4.3553e+10,-7.2302e+10,4.7377e+10,-9.176e+10,4.0675e+10,2
5.579e+08,-6.3322e+10,2.5854e+09,-6.3785e+10,7.6893e+09,-6.2898e+10,1.5981e+10,-6.5036e+10,1.9756e+10,-6.3179e+10,1.6108e+10,-5.6727e+10,1.6229e+10,-5.2061e+10,2.192e+10,-5.7167e+10,2.5098e+10,-5.8347e+10,2.2954e+10,-6.1536e+10,1.222e+10,-6.6659e+10,-7.6561e+09,-7.8239e+10,-2.8044e+10,-8.7721e+10,-3.7687e+10,-8.8688e+10,-3.719e+10,-8.0799e+10,-3.5554e+10,-7.2058e+10,-3.9715e+10,-5.9917e+10,4.3205e+10,-1.2046e+11,4.64e+10,-1.1815e+11,4.2416e+10,-1.2669e+11,4.2226e+10,-1.3355e+11,4.0802e+10,-1.3892e+11,3.0891e+10,-1.3661e+11,1.9367e+10,-1.3151e+11,9.5854e+09,-1.2447e+11,-4.1026e+09,-1.1883e+11,-1.7534e+10,-1.199e+11,3.7359e+10,-1.4843e+11,4.0927e+10,-1.6406e+11,4.4479e+10,-1.7896e+11,4.8836e+10,-1.9387e+11,5.1997e+10,-1.6618e+11,4.6641e+10,-1.6901e+11,4.2118e+10,-1.7364e+11,3.4012e+10,-1.6844e+11,2.3414e+10,-1.6644e+11,4.0199e+10,-1.224e+11,3.7614e+10,-1.2191e+11,3.2676e+10,-1.2672e+11,3.1709e+10,-1.3829e+11,3.5767e+10,-1.3564e+11,4.0979e+10,-1.3135e+11,1.6015e+10,-1.3668e+11,1.1416e+10,-1.2597e+11,4.8934e+09,-1.2159e+11,-1.4618e+09,-1.2194e+11,1.7355e+09,-1.3005e+11,8.379e+09,-1.3449e+11,6.1955e+10,-8.6908e+10,4.0867e+10,-1.4508e+11,3.953e+10,-1.6518e+11,3.5866e+10,-1.6587e+11,3.0553e+10,-1.6394e+11,1.7472e+10,-1.4227e+11,-1.9089e+10,-8.2697e+10,1.4603e+10,-6.4572e+10,2.7338e+10,-5.6349e+10,3.1437e+10,-5.5949e+10,3.4741e+10,-5.605e+10,3.747e+10,-6.627e+10,5.8598e+10,-9.4072e+10,3.996e+10,-1.5444e+11,3.5077e+10,-1.5736e+11,2.8772e+10,-1.5345e+11,-1.6458e+10,-9.0247e+10,2.7924e+10,-6.4218e+10,3.2521e+10,-6.3291e+10,3.6609e+10,-6.3851e+10,1
-1.0398e+10,-4.9626e+10,-8.0621e+09,-5.0926e+10,-3.244e+09,-5.1705e+10,6.7808e+08,-5.3717e+10,-6.7925e+08,-5.0036e+10,-7.1742e+09,-4.2592e+10,-7.5826e+09,-3.7769e+10,-2.0322e+09,-4.2959e+10,4.1121e+09,-4.3839e+10,9.0092e+09,-4.5428e+10,8.6979e+09,-4.5609e+10,1.4138e+09,-5.3149e+10,-1.1083e+10,-6.1855e+10,-1.718e+10,-6.4964e+10,-1.6747e+10,-6.1002e+10,-1.4284e+10,-5.602e+10,-1.528e+10,-4.9102e+10,6.563e+09,-1.1225e+11,6.7549e+09,-1.1622e+11,5.4441e+09,-1.2583e+11,7.8843e+09,-1.3206e+11,1.0298e+10,-1.3555e+11,5.4978e+09,-1.3389e+11,3.062e+09,-1.3059e+11,1.6444e+09,-1.2418e+11,-3.5145e+09,-1.1583e+11,-9.4696e+09,-1.1167e+11,9.2654e+09,-1.39e+11,1.1045e+10,-1.5311e+11,1.267e+10,-1.6644e+11,1.4802e+10,-1.7919e+11,1.9163e+10,-1.4798e+11,1.4951e+10,-1.5063e+11,1.2019e+10,-1.5457e+11,7.359e+09,-1.5077e+11,8.9412e+08,-1.4913e+11,5.0384e+09,-1.0872e+11,3.5357e+09,-1.1146e+11,1.755e+09,-1.1605e+11,4.3778e+09,-1.2381e+11,5.1165e+09,-1.1972e+11,6.5723e+09,-1.1541e+11,2.8624e+09,-1.2275e+11,3.1051e+09,-1.1553e+11,8.0976e+08,-1.1126e+11,-1.5557e+09,-1.0868e+11,-1.8919e+09,-1.1505e+11,2.0975e+08,-1.1935e+11,2.5478e+10,-7.6894e+10,1.1036e+10,-1.2475e+11,1.0261e+10,-1.4319e+11,8.8485e+09,-1.4362e+11,6.8976e+09,-1.4234e+11,1.0621e+09,-1.2308e+11,-2.1663e+10,-7.33e+10,-1.0461e+09,-6.2377e+10,4.1036e+09,-5.9063e+10,5.4135e+09,-5.9232e+10,6.4533e+09,-5.9349e+10,8.2928e+09,-6.4119e+10,2.4159e+10,-8.3117e+10,1.0809e+10,-1.3243e+11,8.5576e+09,-1.3492e+11,5.7782e+09,-1.3178e+11,-2.0997e+10,-8.0098e+10,4.472e+09,-6.6151e+10,6.2138e+09,-6.6026e+10,7.9254e+09,-6.6275e+10,1
-1.7654e+10,1.306e+11,-1.5506e+10,1.4465e+11,-1.2141e+10,1.5794e+11,7.0995e+08,1.6686e+11,2.1647e+10,1.6106e+11,4.6251e+10,1.457e+11,6.1257e+10,1.317e+11,6.2625e+10,1.2624e+11,4.6359e+10,1.2009e+11,1.994e+10,1.1804e+11,-4.6632e+09,1.1451e+11,-1.7498e+10,1.2047e+11,-1.7691e+10,1.3159e+11,-1.3469e+10,1.4114e+11,-6.8531e+09,1.4056e+11,-6.5863e+09,1.3387e+11,-8.9804e+09,1.246e+11,1.0875e+10,1.9301e+11,1.7973e+10,1.9337e+11,2.5225e+10,2.0376e+11,2.7772e+10,2.1519e+11,2.6905e+10,2.2354e+11,2.6454e+10,2.1661e+11,2.1784e+10,2.1083e+11,1.7134e+10,2.0064e+11,1.7283e+10,1.8834e+11,1.2807e+10,1.8758e+11,3.2691e+10,2.4134e+11,3.6154e+10,2.6474e+11,4.0223e+10,2.8707e+11,4.3864e+10,3.071e+11,3.9975e+10,2.817e+11,4.091e+10,2.7999e+11,3.9011e+10,2.791e+11,3.43e+10,2.7982e+11,3.2756e+10,2.8224e+11,1.7999e+10,1.9754e+11,2.0456e+10,1.9669e+11,2.851e+10,2.0236e+11,2.2742e+10,2.1908e+11,2.2663e+10,2.1935e+11,1.5045e+10,2.1527e+11,2.0605e+10,2.1731e+11,1.0933e+10,2.018e+11,1.5581e+10,1.9696e+11,1.2054e+10,1.9616e+11,2.134e+10,2.1358e+11,1.6719e+10,2.1849e+11,9.3542e+10,2.4918e+11,8.0771e+10,2.7322e+11,5.9411e+10,2.754e+11,4.4118e+10,2.7662e+11,2.696e+10,2.7268e+11,-4.864e+08,2.6691e+11,-1.7998e+10,2.3712e+11,8.7416e+08,2.0059e+11,3.275e+10,1.9097e+11,4.9069e+10,1.9178e+11,6.5177e+10,1.9476e+11,8.6859e+10,2.0831e+11,9.8468e+10,2.474e+11,5.8894e+10,2.779e+11,4.3553e+10,2.7811e+11,2.7866e+10,2.7474e+11,-2.0363e+10,2.3782e+11,3.0917e+10,1.8314e+11,4.7848e+10,1.8392e+11,6.4111e+10,1.8633e+11,1
-4.0016e+10,1.8698e+10,-3.4825e+10,3.6094e+10,-2.8632e+10,5.3788e+10,-1.3311e+10,6.6129e+10,1.1477e+10,7.1203e+10,3.7286e+10,6.9437e+10,6.0089e+10,6.8086e+10,7.8131e+10,6.096e+10,7.988e+10,5.3532e+10,6.7145e+10,4.3661e+10,4.6022e+10,2.856e+10,2.5718e+10,1.5725e+10,1.4909e+10,9.4427e+09,1.3969e+10,8.92e+09,1.4164e+10,9.0667e+09,9.8771e+09,7.2576e+09,2.3841e+09,8.4994e+09,1.81e+10,-3.3842e+10,2.5793e+10,-4.847e+10,3.7029e+10,-6.3611e+10,5.1862e+10,-6.7784e+10,6.2547e+10,-6.3493e+10,6.5869e+10,-7.087e+10,6.1549e+10,-7.2103e+10,6.0523e+10,-6.6518e+10,5.5273e+10,-5.6243e+10,3.8423e+10,-4.1478e+10,7.3179e+10,-3.8424e+10,7.9957e+10,-3.7738e+10,8.728e+10,-3.6521e+10,9.5306e+10,-3.5729e+10,7.8068e+10,-1.2142e+10,8.2732e+10,-1.5958e+10,8.6324e+10,-1.942e+10,8.3278e+10,-1.7289e+10,8.0283e+10,-1.5745e+10,3.3502e+10,-1.9905e+10,3.8382e+10,-1.946e+10,4.1362e+10,-2.1987e+10,4.3622e+10,-2.7482e+10,4.2568e+10,-2.6305e+10,3.9969e+10,-2.4511e+10,5.7522e+10,-2.8582e+10,5.2813e+10,-2.3103e+10,5.0649e+10,-2.0703e+10,4.6269e+10,-2.2415e+10,5.0111e+10,-2.677e+10,5.1987e+10,-2.7762e+10,9.5516e+10,5.437e+10,8.2597e+10,6.6448e+09,8.8905e+10,-1.4146e+10,8.6869e+10,-1.4302e+10,8.1817e+10,-1.5887e+10,7.1376e+10,1.7022e+09,3.547e+10,4.4295e+10,7.0363e+10,7.0221e+10,8.4202e+10,8.6835e+10,8.6126e+10,9.0173e+10,8.6619e+10,9.1159e+10,8.3035e+10,7.8747e+10,9.6824e+10,4.854e+10,8.9347e+10,2.7037e+08,8.6149e+10,-3.0164e+09,8.0861e+10,-2.4636e+09,3.6348e+10,4.0641e+10,8.2824e+10,6.7226e+10,8.6176e+10,7.0788e+10,8.8088e+10,7.1696e+10,1
-1.6131e+10,1.2186e+09,-1.4316e+10,1.511e+10,-1.0661e+10,2.9508e+10,3.8355e+07,4.0232e+10,1.6338e+10,4.6386e+10,2.8869e+10,5.2683e+10,3.2339e+10,6.5566e+10,3.1479e+10,7.584e+10,2.5042e+10,7.7497e+10,1.3571e+10,7.0171e+10,1.4487e+08,5.4925e+10,-9.3472e+09,3.9822e+10,-8.4753e+09,3.1389e+10,7.547e+08,2.6618e+10,8.4812e+09,1.8125e+10,1.0022e+10,3.9292e+09,8.1357e+09,-9.0138e+09,-6.6112e+09,-1.8399e+10,-1.011e+10,-3.0541e+10,-6.5143e+09,-3.7749e+10,-2.5675e+09,-3.7148e+10,-2.2017e+09,-2.9889e+10,3.4648e+09,-3.6166e+10,4.3927e+09,-4.1148e+10,7.991e+09,-4.04e+10,1.0684e+10,-3.2224e+10,5.6643e+09,-2.0235e+10,5.374e+09,-7.7765e+09,7.1895e+09,-2.561e+08,8.7718e+09,6.844e+09,1.0637e+10,1.376e+10,2.2464e+09,1.7037e+10,7.0775e+09,1.665e+10,1.1324e+10,1.6858e+10,1.4213e+10,1.6309e+10,1.8123e+10,1.6159e+10,-3.1222e+09,-4.9973e+09,-2.6025e+09,-6.7121e+09,-6.8407e+08,-6.2271e+09,-1.4238e+09,-4.4168e+09,-1.2592e+09,-4.8866e+09,-2.622e+09,-5.7072e+09,7.1606e+09,-5.3017e+09,3.4728e+09,-6.9241e+09,4.0434e+09,-7.188e+09,4.1897e+09,-6.5106e+09,4.9919e+09,-7.3003e+09,4.7149e+09,-6.3044e+09,2.2425e+10,5.6284e+10,5.3875e+09,2.6218e+10,1.1419e+10,1.5755e+10,1.3717e+10,1.5506e+10,1.4907e+10,1.4388e+10,2.1005e+10,2.293e+10,3.3663e+09,5.1149e+10,2.2691e+10,1.0027e+11,2.0872e+10,1.2866e+11,1.6221e+10,1.3241e+11,1.1561e+10,1.3031e+11,7.3058e+09,1.0315e+11,2.0289e+10,5.6182e+10,1.2525e+10,2.1765e+10,1.3784e+10,1.9627e+10,1.4991e+10,1.9721e+10,5.9343e+09,5.1705e+10,1.8451e+10,1.1334e+11,1.544e+10,1.171e+11,1.2218e+10,1.1472e+11,1
3.7186e+10,-1.1013e+11,3.2687e+10,-1.1078e+11,3.4465e+10,-1.098e+11,3.4965e+10,-1.0867e+11,2.3506e+10,-9.6796e+10,-9.0375e+09,-6.2389e+10,-5.5933e+10,-1.0729e+10,-9.7209e+10,3.4693e+10,-1.1435e+11,5.7921e+10,-1.1282e+11,5.6894e+10,-1.0316e+11,4.4681e+10,-9.1824e+10,1.8218e+10,-7.7075e+10,-4.3955e+09,-5.2407e+10,-2.2687e+10,-2.7847e+10,-4.5695e+10,-9.4635e+09,-8.071e+10,1.8295e+09,-1.1672e+11,-5.702e+10,-1.1949e+11,-8.7541e+10,-1.2667e+11,-1.0601e+11,-1.2418e+11,-1.2761e+11,-1.1993e+11,-1.5037e+11,-1.1182e+11,-1.461e+11,-1.1137e+11,-1.3547e+11,-1.2011e+11,-1.2314e+11,-1.2339e+11,-1.0792e+11,-1.1208e+11,-8.9404e+10,-1.0542e+11,-1.54e+11,-1.081e+11,-1.6303e+11,-1.0349e+11,-1.7437e+11,-1.0059e+11,-1.8591e+11,-9.6439e+10,-1.651e+11,-1.0687e+11,-1.6602e+11,-1.0159e+11,-1.6451e+11,-9.6827e+10,-1.5284e+11,-9.9489e+10,-1.4034e+11,-1.0208e+11,-8.6325e+10,-1.0732e+11,-9.8737e+10,-1.1683e+11,-1.0278e+11,-1.1471e+11,-1.076e+11,-1.0563e+11,-1.0336e+11,-1.0549e+11,-9.8825e+10,-1.0735e+11,-1.1687e+11,-1.0438e+11,-1.1647e+11,-1.1354e+11,-1.1254e+11,-1.1508e+11,-1.0393e+11,-1.0581e+11,-1.1169e+11,-1.063e+11,-1.1417e+11,-1.0593e+11,-1.395e+11,-6.0128e+10,-1.7875e+11,-9.6584e+10,-1.742e+11,-1.0035e+11,-1.6235e+11,-1.0137e+11,-1.4716e+11,-9.9258e+10,-1.0667e+11,-9.2503e+10,-1.0049e+11,-4.6695e+10,-1.0127e+11,6.3884e+10,-1.3743e+11,1.195e+11,-1.5678e+11,1.2314e+11,-1.7294e+11,1.1355e+11,-1.7727e+11,4.9481e+10,-1.5169e+11,-5.3076e+10,-1.7105e+11,-1.0448e+11,-1.6067e+11,-1.0616e+11,-1.4591e+11,-1.0332e+11,-9.327e+10,-4.3739e+10,-1.4127e+11,1.1091e+11,-1.584e+11,1.1437e+11,-1.7266e+11,1.0393e+11,1
-1.7034e+10,2.1278e+10,-1.4239e+10,2.1475e+10,-8.7676e+09,2.1279e+10,-3.8915e+09,1.9713e+10,-3.5855e+09,1.9241e+10,-5.285e+09,1.8277e+10,-1.889e+09,1.3138e+10,2.4426e+09,2.8568e+09,2.7206e+09,-7.0174e+08,1.1689e+09,3.2601e+08,-1.8962e+09,6.339e+09,-6.1898e+09,8.5446e+09,-1.5311e+10,8.2669e+09,-2.013e+10,1.0342e+10,-1.7654e+10,1.4584e+10,-1.3947e+10,1.8186e+10,-1.332e+10,2.1049e+10,-5.004e+09,-4.1867e+09,-2.5895e+09,-6.3558e+09,-1.3081e+09,-7.8002e+09,8.8188e+08,-7.5377e+09,3.139e+09,-8.1949e+09,-2.0207e+09,-7.943e+09,-2.7007e+09,-7.0035e+09,-3.6878e+09,-6.9017e+09,-5.2327e+09,-6.6344e+09,-7.2047e+09,-4.9719e+09,2.9697e+09,-8.15e+09,4.6332e+09,-1.1969e+10,6.3668e+09,-1.5482e+10,8.1168e+09,-1.926e+10,1.6145e+10,-1.0403e+09,1.0549e+10,-4.2623e+09,5.3115e+09,-8.43e+09,-1.2527e+09,-4.5595e+09,-7.9812e+09,-1.6883e+09,-5.2564e+09,-2.6274e+08,-5.9657e+09,-5.0862e+09,-2.812e+09,-6.6947e+09,-1.6235e+09,-3.6936e+09,-2.258e+09,1.7325e+09,-6.0032e+09,4.2318e+09,-2.0902e+09,-3.3865e+09,-3.4705e+09,-6.1898e+09,-1.2121e+09,-4.4598e+09,-3.3776e+09,-4.5354e+08,-9.1216e+08,3.9576e+09,-3.545e+09,1.8576e+09,4.4953e+10,3.806e+10,3.021e+10,1.6544e+10,1.4949e+10,3.2375e+09,5.4382e+09,3.6562e+09,-4.4933e+09,3.0462e+09,-2.3171e+10,1.5845e+10,-4.284e+10,3.7763e+10,-2.4661e+10,1.056e+10,-5.9108e+09,-2.6197e+09,4.3698e+09,-4.0122e+09,1.4703e+10,-2.1269e+09,3.0367e+10,1.0936e+10,4.7503e+10,3.1334e+10,1.5014e+10,1.3282e+10,5.1177e+09,1.1774e+10,-4.8062e+09,1.2959e+10,-4.5088e+10,3.1213e+10,-5.8706e+09,-8.1898e+09,4.6203e+09,-9.4098e+09,1.5201e+10,-7.7713e+09,1
2.8871e+09,-3.6404e+10,3.5476e+09,-4.2039e+10,5.2007e+09,-4.7275e+10,4.9354e+09,-5.2443e+10,-3.4177e+08,-5.288e+10,-8.0857e+09,-5.0758e+10,-9.4708e+09,-5.2359e+10,-5.647e+09,-5.9142e+10,-2.48e+08,-6.0326e+10,5.0202e+09,-5.9168e+10,6.7337e+09,-5.5341e+10,1.9879e+09,-5.5841e+10,-8.3289e+09,-5.8488e+10,-1.6492e+10,-5.8134e+10,-1.9121e+10,-5.1469e+10,-1.8498e+10,-4.2095e+10,-1.9406e+10,-3.1495e+10,1.7507e+10,-6.6702e+10,1.9758e+10,-6.2905e+10,1.6833e+10,-6.6039e+10,1.6154e+10,-7.0414e+10,1.6408e+10,-7.5814e+10,9.9522e+09,-7.2295e+10,5.4177e+09,-6.7876e+10,7.772e+08,-6.389e+10,-5.9481e+09,-6.237e+10,-1.0063e+10,-6.5673e+10,1.2307e+10,-8.7814e+10,1.3267e+10,-9.9852e+10,1.4255e+10,-1.1126e+11,1.5549e+10,-1.224e+11,2.0748e+10,-1.0531e+11,1.6148e+10,-1.0682e+11,1.2429e+10,-1.0948e+11,7.5858e+09,-1.0657e+11,1.0273e+09,-1.0545e+11,1.4896e+10,-7.1059e+10,1.3479e+10,-7.1077e+10,1.0643e+10,-7.4192e+10,1.1505e+10,-8.0995e+10,1.2894e+10,-7.8803e+10,1.5512e+10,-7.5842e+10,3.3157e+09,-7.9852e+10,3.4373e+09,-7.356e+10,4.6523e+08,-7.0764e+10,-2.2061e+09,-7.0357e+10,-1.7393e+09,-7.4756e+10,1.1031e+09,-7.7828e+10,1.7602e+10,-7.3243e+10,1.3178e+10,-9.5037e+10,1.0769e+10,-1.0304e+11,8.6387e+09,-1.0331e+11,6.2511e+09,-1.0189e+11,-1.3078e+09,-9.2437e+10,-1.2807e+10,-6.8927e+10,-3.4473e+09,-7.7129e+10,2.2103e+09,-8.3616e+10,5.2781e+09,-8.4885e+10,8.0175e+09,-8.4231e+10,1.054e+10,-7.9255e+10,1.6892e+10,-7.7249e+10,1.0674e+10,-9.8681e+10,8.2906e+09,-9.9568e+10,5.3232e+09,-9.742e+10,-1.2691e+10,-7.3481e+10,3.3929e+09,-8.2603e+10,6.1486e+09,-8.3623e+10,8.8145e+09,-8.3038e+10,1
