2.3412e+10,-4.9005e+10,2.1313e+10,-5.6618e+10,2.2989e+10,-6.3638e+10,2.11e+10,-6.9768e+10,7.8743e+09,-6.7953e+10,-1.5887e+10,-5.4552e+10,-4.0494e+10,-3.756e+10,-5.9671e+10,-2.456e+10,-6.6229e+10,-1.5206e+10,-6.2363e+10,-1.1551e+10,-5.4743e+10,-7.8496e+09,-4.9403e+10,-1.31e+10,-4.8848e+10,-2.0264e+10,-4.4368e+10,-2.5295e+10,-3.4405e+10,-2.9387e+10,-2.3988e+10,-3.7084e+10,-1.7607e+10,-4.6033e+10,-1.7796e+10,-5.1681e+10,-2.969e+10,-4.7694e+10,-4.1499e+10,-4.2316e+10,-5.4845e+10,-4.0146e+10,-6.7161e+10,-4.0672e+10,-7.2185e+10,-3.6701e+10,-7.0209e+10,-3.7636e+10,-6.8812e+10,-3.9853e+10,-6.555e+10,-3.9586e+10,-5.6122e+10,-4.3713e+10,-7.4075e+10,-5.2701e+10,-7.8471e+10,-5.6242e+10,-8.3871e+10,-6.0341e+10,-8.9452e+10,-6.4034e+10,-7.0147e+10,-6.4325e+10,-7.6447e+10,-6.2972e+10,-8.1167e+10,-6.2826e+10,-8.0987e+10,-6.1604e+10,-8.1149e+10,-6.132e+10,-3.5683e+10,-5.2528e+10,-4.3149e+10,-5.8006e+10,-4.5561e+10,-5.7845e+10,-4.832e+10,-5.3265e+10,-4.551e+10,-5.0694e+10,-4.3259e+10,-5.0109e+10,-6.2613e+10,-5.1832e+10,-6.2639e+10,-5.653e+10,-6.0889e+10,-5.6453e+10,-5.8736e+10,-5.0868e+10,-6.0814e+10,-4.8543e+10,-6.2048e+10,-4.9843e+10,-5.1621e+10,-4.1683e+10,-7.2067e+10,-5.6472e+10,-8.1331e+10,-5.9334e+10,-8.2099e+10,-5.9572e+10,-8.104e+10,-5.8022e+10,-7.5094e+10,-5.26e+10,-7.5766e+10,-3.1911e+10,-7.4117e+10,-1.3827e+10,-7.9973e+10,-5.9883e+09,-8.1262e+10,-6.7069e+09,-8.099e+10,-9.5743e+09,-7.2334e+10,-2.2702e+10,-5.6065e+10,-4.1488e+10,-8.032e+10,-6.0035e+10,-8.1566e+10,-6.0547e+10,-8.0749e+10,-5.8385e+10,-7.401e+10,-3.4055e+10,-8.0583e+10,-4.8628e+09,-8.1501e+10,-5.531e+09,-8.0892e+10,-8.9155e+09,1
-3.0318e+09,-9.8836e+10,-1.6184e+09,-9.845e+10,4.0754e+09,-9.6847e+10,9.1857e+09,-9.6825e+10,6.6075e+09,-8.7463e+10,-7.8913e+09,-6.7291e+10,-2.0913e+10,-4.381e+10,-2.5611e+10,-3.4037e+10,-2.2677e+10,-2.7823e+10,-1.6445e+10,-3.1616e+10,-1.4501e+10,-3.8974e+10,-2.0032e+10,-5.8582e+10,-2.8812e+10,-7.7188e+10,-2.7022e+10,-8.7735e+10,-1.9644e+10,-9.1668e+10,-1.2519e+10,-9.8078e+10,-1.1114e+10,-1.0189e+11,-9.8274e+09,-1.8026e+11,-1.9097e+10,-1.8955e+11,-2.499e+10,-2.026e+11,-2.6936e+10,-2.0969e+11,-2.9719e+10,-2.1055e+11,-3.1722e+10,-2.0948e+11,-3.0757e+10,-2.0873e+11,-2.7529e+10,-2.0104e+11,-2.8492e+10,-1.8539e+11,-3.1017e+10,-1.7597e+11,-3.0332e+10,-2.0956e+11,-3.0702e+10,-2.2437e+11,-3.1947e+10,-2.3876e+11,-3.256e+10,-2.5193e+11,-2.5388e+10,-2.1802e+11,-2.8422e+10,-2.1921e+11,-2.9305e+10,-2.2176e+11,-2.9479e+10,-2.1891e+11,-3.1522e+10,-2.1839e+11,-1.8432e+10,-1.7071e+11,-2.3133e+10,-1.759e+11,-2.6817e+10,-1.8084e+11,-2.4636e+10,-1.89e+11,-2.275e+10,-1.8519e+11,-1.9157e+10,-1.8088e+11,-2.5614e+10,-1.876e+11,-2.4805e+10,-1.8016e+11,-2.6958e+10,-1.755e+11,-2.6698e+10,-1.7052e+11,-3.0203e+10,-1.8045e+11,-2.78e+10,-1.8519e+11,-1.6657e+10,-1.1847e+11,-4.325e+10,-1.8836e+11,-3.7085e+10,-2.1114e+11,-3.2206e+10,-2.1211e+11,-2.7116e+10,-2.0997e+11,-1.6593e+10,-1.8559e+11,-4.0261e+10,-1.1117e+11,-1.7149e+10,-5.2031e+10,-2.6791e+10,-2.4853e+10,-3.4441e+10,-2.3113e+10,-4.1593e+10,-2.6688e+10,-4.6147e+10,-5.7627e+10,-2.2457e+10,-1.2267e+11,-3.5368e+10,-2.0008e+11,-3.199e+10,-2.0366e+11,-2.8088e+10,-1.9923e+11,-3.6606e+10,-1.1714e+11,-2.7746e+10,-3.7249e+10,-3.4045e+10,-3.525e+10,-3.9662e+10,-3.9142e+10,1
-1.7846e+10,1.6486e+11,-1.6025e+10,1.7176e+11,-1.3477e+10,1.7689e+11,-6.8713e+09,1.8006e+11,3.6535e+09,1.7026e+11,2.1073e+10,1.4936e+11,3.4691e+10,1.2513e+11,3.5413e+10,1.1168e+11,2.0876e+10,1.0378e+11,5.4228e+08,1.0752e+11,-1.4057e+10,1.1735e+11,-1.592e+10,1.3658e+11,-1.3134e+10,1.5527e+11,-1.1975e+10,1.6845e+11,-7.501e+09,1.7098e+11,-6.0141e+09,1.6936e+11,-5.0043e+09,1.6265e+11,-7.5927e+09,2.4632e+11,5.6156e+08,2.5084e+11,7.6629e+09,2.6787e+11,8.7373e+09,2.8208e+11,8.8138e+09,2.886e+11,6.4661e+09,2.8426e+11,5.8634e+09,2.7935e+11,3.0114e+09,2.6581e+11,6.8197e+09,2.4727e+11,9.9041e+09,2.4162e+11,1.171e+10,2.9852e+11,1.344e+10,3.2223e+11,1.5877e+10,3.4492e+11,1.7411e+10,3.6529e+11,2.2033e+10,3.3695e+11,1.9278e+10,3.349e+11,1.3939e+10,3.3352e+11,7.5117e+09,3.3458e+11,4.653e+09,3.3785e+11,-2.1818e+09,2.4704e+11,2.477e+08,2.4386e+11,1.0979e+10,2.5037e+11,6.499e+09,2.7288e+11,4.4649e+09,2.7545e+11,-6.5616e+09,2.7144e+11,5.4735e+09,2.7114e+11,-1.1811e+09,2.5022e+11,7.2332e+09,2.4467e+11,5.2008e+09,2.4623e+11,1.3982e+10,2.6996e+11,5.2186e+09,2.7495e+11,7.8306e+10,2.7502e+11,7.3468e+10,3.2537e+11,4.066e+10,3.3357e+11,2.0441e+10,3.3542e+11,-5.2692e+08,3.31e+11,-3.5575e+10,3.194e+11,-3.9999e+10,2.6423e+11,-3.4646e+10,1.8155e+11,2.8601e+09,1.4742e+11,2.5412e+10,1.4536e+11,4.8209e+10,1.5031e+11,8.0058e+10,1.8819e+11,8.6841e+10,2.7254e+11,3.9507e+10,3.3414e+11,2.0023e+10,3.3577e+11,9.1553e+08,3.3152e+11,-4.5886e+10,2.6401e+11,1.9907e+09,1.4753e+11,2.4263e+10,1.4532e+11,4.6324e+10,1.4987e+11,1
-7.146e+09,1.2195e+11,-6.7142e+09,1.2649e+11,-7.2944e+09,1.2981e+11,-4.396e+09,1.3218e+11,3.9518e+09,1.2362e+11,1.975e+10,1.0537e+11,3.1849e+10,8.483e+10,3.3624e+10,7.511e+10,2.3769e+10,6.8826e+10,8.7708e+09,7.151e+10,-2.1374e+09,7.7591e+10,-3.5049e+09,9.3421e+10,3.2948e+08,1.0958e+11,5.3675e+08,1.2046e+11,7.7295e+08,1.2316e+11,-1.0824e+09,1.2411e+11,-1.6277e+09,1.2169e+11,4.7352e+09,1.9599e+11,1.2584e+10,2.0211e+11,1.8248e+10,2.1586e+11,1.9207e+10,2.2607e+11,1.9521e+10,2.301e+11,1.868e+10,2.2708e+11,1.6695e+10,2.2408e+11,1.2959e+10,2.1409e+11,1.4297e+10,1.9847e+11,1.5544e+10,1.9186e+11,2.1372e+10,2.3547e+11,2.2746e+10,2.5402e+11,2.4817e+10,2.7181e+11,2.6232e+10,2.8781e+11,2.5292e+10,2.5923e+11,2.517e+10,2.5862e+11,2.2763e+10,2.5884e+11,1.9217e+10,2.5845e+11,1.8242e+10,2.5998e+11,1.0652e+10,1.9279e+11,1.3505e+10,1.9346e+11,2.0159e+10,1.9882e+11,1.6282e+10,2.1342e+11,1.5063e+10,2.1302e+11,8.428e+09,2.0915e+11,1.4343e+10,2.1201e+11,9.5121e+09,1.9848e+11,1.4167e+10,1.9373e+11,1.2453e+10,1.9227e+11,1.8976e+10,2.0826e+11,1.4125e+10,2.1278e+11,5.3599e+10,1.9224e+11,5.8858e+10,2.4194e+11,3.9601e+10,2.5414e+11,2.6997e+10,2.5542e+11,1.3698e+10,2.5231e+11,-9.1543e+09,2.3772e+11,-5.5719e+09,1.836e+11,-8.4042e+09,1.2267e+11,1.578e+10,9.7398e+10,3.0545e+10,9.6018e+10,4.5189e+10,9.9781e+10,6.3487e+10,1.2841e+11,5.9753e+10,1.9249e+11,3.8411e+10,2.5047e+11,2.6634e+10,2.525e+11,1.4746e+10,2.4869e+11,-9.5288e+09,1.8577e+11,1.5531e+10,1.0106e+11,2.9763e+10,9.9533e+10,4.3555e+10,1.0313e+11,1
-3.2375e+09,-9.5796e+10,-2.8635e+09,-9.6019e+10,-6.1559e+09,-9.5189e+10,-9.4675e+09,-9.3718e+10,-6.9647e+09,-8.8246e+10,-1.3707e+09,-8.3539e+10,9.0367e+09,-8.0124e+10,2.5884e+10,-8.2453e+10,4.3732e+10,-8.4703e+10,5.6559e+10,-9.0592e+10,6.0493e+10,-1.0108e+11,5.473e+10,-1.1179e+11,4.888e+10,-1.2048e+11,4.1651e+10,-1.2584e+11,2.8677e+10,-1.2207e+11,1.8331e+10,-1.1121e+11,1.1358e+10,-9.4849e+10,3.111e+10,-1.6098e+11,3.6105e+10,-1.6574e+11,3.9676e+10,-1.8387e+11,4.9706e+10,-1.9784e+11,5.9733e+10,-2.0408e+11,6.3717e+10,-2.0313e+11,6.0079e+10,-1.9716e+11,5.8707e+10,-1.8381e+11,5.0121e+10,-1.7001e+11,3.7702e+10,-1.6397e+11,6.2022e+10,-2.0548e+11,6.4883e+10,-2.2372e+11,6.81e+10,-2.4056e+11,7.2278e+10,-2.5596e+11,5.2878e+10,-2.3122e+11,5.9336e+10,-2.3106e+11,6.6551e+10,-2.3068e+11,6.9902e+10,-2.3182e+11,7.0284e+10,-2.3438e+11,4.1569e+10,-1.6309e+11,4.5704e+10,-1.5518e+11,3.8239e+10,-1.6105e+11,4.3727e+10,-1.8466e+11,4.3687e+10,-1.8877e+11,5.1568e+10,-1.8559e+11,5.2745e+10,-1.8421e+11,5.735e+10,-1.6189e+11,4.7935e+10,-1.5708e+11,4.6505e+10,-1.6364e+11,4.2058e+10,-1.8537e+11,5.1318e+10,-1.8876e+11,-8.3486e+09,-1.9698e+11,1.2098e+10,-2.2796e+11,4.5223e+10,-2.3312e+11,6.0956e+10,-2.3445e+11,7.5499e+10,-2.3191e+11,9.51e+10,-2.2584e+11,9.5572e+10,-1.9592e+11,9.2946e+10,-1.4888e+11,7.0877e+10,-1.3033e+11,5.5455e+10,-1.2836e+11,3.8335e+10,-1.2956e+11,6.4934e+09,-1.4686e+11,-1.1581e+10,-1.9604e+11,4.5165e+10,-2.3247e+11,6.0672e+10,-2.3344e+11,7.3832e+10,-2.3149e+11,9.8925e+10,-1.9482e+11,7.2439e+10,-1.3069e+11,5.6801e+10,-1.2857e+11,3.991e+10,-1.2905e+11,2
-3.3132e+10,-1.1437e+10,-2.9927e+10,1.7462e+09,-2.278e+10,1.4779e+10,-1.392e+10,2.5319e+10,-5.2992e+09,3.7248e+10,-3.7975e+09,5.3266e+10,-7.7849e+09,7.5965e+10,-1.2559e+10,8.9495e+10,-1.6348e+10,9.4155e+10,-1.8282e+10,8.7938e+10,-1.903e+10,7.756e+10,-1.5469e+10,6.0098e+10,-9.433e+09,4.5168e+10,5.2952e+09,3.3911e+10,1.8423e+10,1.8848e+10,2.6138e+10,-3.8994e+09,2.9783e+10,-2.6836e+10,-6.1058e+10,-7.0251e+10,-7.282e+10,-9.4129e+10,-6.8888e+10,-1.0649e+11,-6.3568e+10,-1.0648e+11,-6.0739e+10,-9.6528e+10,-5.0925e+10,-1.0324e+11,-3.7982e+10,-1.1077e+11,-2.2551e+10,-1.0903e+11,-8.8763e+09,-9.208e+10,-4.5302e+09,-6.9838e+10,-5.0753e+10,-6.6168e+10,-5.1434e+10,-6.1644e+10,-5.2955e+10,-5.7439e+10,-5.4393e+10,-5.2365e+10,-5.4381e+10,-2.9865e+10,-5.1151e+10,-3.1065e+10,-4.7023e+10,-3.1818e+10,-4.1337e+10,-3.2092e+10,-3.4265e+10,-3.1691e+10,-6.1064e+10,-4.4814e+10,-6.2002e+10,-5.4619e+10,-5.6434e+10,-5.5587e+10,-5.2312e+10,-4.9263e+10,-5.5457e+10,-4.4904e+10,-6.1383e+10,-4.3798e+10,-2.7916e+10,-5.0215e+10,-2.61e+10,-5.6077e+10,-1.9744e+10,-5.4733e+10,-1.469e+10,-4.6725e+10,-1.8896e+10,-4.6426e+10,-2.5262e+10,-4.7273e+10,-2.2388e+10,4.6171e+10,-4.831e+10,-2.3518e+09,-4.5275e+10,-2.2483e+10,-4.1393e+10,-2.261e+10,-3.7069e+10,-2.4001e+10,-2.2464e+10,-6.1755e+09,-3.6887e+10,4.3399e+10,-2.0017e+10,1.009e+11,-2.9996e+10,1.3151e+11,-3.8103e+10,1.3492e+11,-4.5115e+10,1.3158e+11,-4.6139e+10,1.0097e+11,-2.3889e+10,4.4213e+10,-4.3213e+10,-9.9944e+09,-4.0623e+10,-1.3341e+10,-3.644e+10,-1.226e+10,-3.5816e+10,4.1068e+10,-3.3336e+10,1.1064e+11,-3.9198e+10,1.1389e+11,-4.4193e+10,1.104e+11,1
4.6679e+10,1.2453e+11,4.1284e+10,1.1268e+11,4.0412e+10,9.9616e+10,3.596e+10,8.862e+10,1.7585e+10,7.4823e+10,-6.951e+09,6.7492e+10,-3.9841e+10,6.3428e+10,-8.0161e+10,7.4642e+10,-1.1157e+11,8.4054e+10,-1.2709e+11,9.9213e+10,-1.2441e+11,1.2184e+11,-1.0811e+11,1.4529e+11,-9.3885e+10,1.6375e+11,-8.323e+10,1.7388e+11,-6.405e+10,1.6971e+11,-4.6637e+10,1.5608e+11,-3.2744e+10,1.3274e+11,-3.4137e+10,2.786e+11,-4.5684e+10,3.0212e+11,-6.1453e+10,3.4314e+11,-9.03e+10,3.6776e+11,-1.1694e+11,3.7324e+11,-1.2775e+11,3.7749e+11,-1.252e+11,3.7008e+11,-1.2809e+11,3.4528e+11,-1.1644e+11,3.1361e+11,-8.9408e+10,2.8886e+11,-1.2992e+11,3.5276e+11,-1.385e+11,3.8125e+11,-1.4792e+11,4.0704e+11,-1.5917e+11,4.305e+11,-1.1957e+11,3.6596e+11,-1.3226e+11,3.6928e+11,-1.4584e+11,3.7193e+11,-1.4953e+11,3.72e+11,-1.49e+11,3.7433e+11,-6.2335e+10,2.6641e+11,-7.2735e+10,2.5751e+11,-6.6183e+10,2.6898e+11,-7.9335e+10,3.0668e+11,-7.6067e+10,3.0963e+11,-8.2963e+10,3.025e+11,-1.1342e+11,3.0703e+11,-1.2025e+11,2.7111e+11,-1.0748e+11,2.6129e+11,-1.043e+11,2.6943e+11,-9.8184e+10,3.0452e+11,-1.1019e+11,3.1119e+11,-4.2236e+10,2.5525e+11,-6.4378e+10,3.3975e+11,-1.1728e+11,3.6629e+11,-1.396e+11,3.6822e+11,-1.5856e+11,3.6596e+11,-1.8211e+11,3.4094e+11,-1.6019e+11,2.6118e+11,-1.7813e+11,1.7867e+11,-1.5303e+11,1.4342e+11,-1.3081e+11,1.3861e+11,-1.053e+11,1.3942e+11,-5.6341e+10,1.6946e+11,-4.0025e+10,2.5933e+11,-1.1768e+11,3.5161e+11,-1.3891e+11,3.5578e+11,-1.556e+11,3.5237e+11,-1.6423e+11,2.6357e+11,-1.5427e+11,1.5975e+11,-1.3283e+11,1.5465e+11,-1.0876e+11,1.5424e+11,1
1.2166e+10,3.7641e+10,1.2304e+10,2.8854e+10,1.507e+10,1.9849e+10,1.6473e+10,1.0483e+10,9.1264e+09,1.9045e+09,-5.7674e+08,-5.8147e+09,-4.7038e+09,-1.9578e+10,-8.0432e+09,-3.2525e+10,-1.3492e+10,-3.5352e+10,-1.8506e+10,-2.8695e+10,-2.2891e+10,-1.4569e+10,-2.9152e+10,-2.2796e+09,-4.1347e+10,6.0405e+09,-5.16e+10,1.4955e+10,-4.994e+10,2.6065e+10,-4.5036e+10,3.7682e+10,-4.3523e+10,4.7145e+10,2.4571e+10,6.5539e+10,2.9436e+10,8.0697e+10,2.3561e+10,9.3136e+10,1.5492e+10,9.789e+10,8.8059e+09,9.3003e+10,-5.3409e+09,9.7875e+10,-1.3902e+10,1.0137e+11,-2.4742e+10,9.6174e+10,-3.2578e+10,8.2457e+10,-3.265e+10,6.7582e+10,4.3709e+06,7.1983e+10,4.1144e+08,6.987e+10,1.0074e+09,6.7648e+10,1.3217e+09,6.4233e+10,1.9481e+10,6.0919e+10,8.5164e+09,5.8793e+10,-2.516e+09,5.4998e+10,-1.3704e+10,5.9853e+10,-2.5212e+10,6.3276e+10,1.6063e+10,5.4263e+10,1.2394e+10,5.2129e+10,1.3029e+10,5.2839e+10,8.5899e+09,5.9351e+10,1.1365e+10,6.362e+10,1.036e+10,6.4603e+10,-1.5484e+10,6.0565e+10,-2.0437e+10,5.4246e+10,-1.9676e+10,5.3793e+10,-2.4564e+10,5.5846e+10,-1.8237e+10,6.6389e+10,-1.9077e+10,6.5469e+10,5.317e+10,5.4616e+10,4.0115e+10,6.3115e+10,1.1643e+10,6.1819e+10,-4.9125e+09,6.2539e+10,-2.1567e+10,6.2574e+10,-5.3342e+10,6.5272e+10,-6.8109e+10,5.8336e+10,-5.5403e+10,-5.9044e+09,-2.5252e+10,-3.7162e+10,-6.1548e+09,-4.0964e+10,1.3169e+10,-3.7768e+10,4.0471e+10,-8.5569e+09,5.5614e+10,4.8837e+10,1.0834e+10,6.4121e+10,-5.5448e+09,6.4555e+10,-2.1818e+10,6.5302e+10,-7.081e+10,5.2301e+10,-2.395e+10,-3.0818e+10,-5.7013e+09,-3.4339e+10,1.2808e+10,-3.173e+10,1
2.6905e+10,4.6576e+10,2.3183e+10,3.5679e+10,1.5505e+10,2.4082e+10,4.0535e+09,1.6185e+10,-6.7353e+09,5.8146e+09,-9.3269e+09,-8.9197e+09,-9.7824e+09,-2.76e+10,-1.244e+10,-3.4112e+10,-1.3083e+10,-3.5981e+10,-1.0508e+10,-2.8411e+10,-2.9328e+09,-1.5774e+10,6.8115e+09,4.641e+09,1.3846e+10,2.1255e+10,8.7278e+09,3.0287e+10,4.6173e+08,3.6869e+10,-4.2476e+09,4.8004e+10,-3.3297e+09,5.6758e+10,1.6924e+10,1.2638e+11,2.249e+10,1.4398e+11,2.0215e+10,1.6004e+11,1.4182e+10,1.651e+11,1.0957e+10,1.6078e+11,7.9739e+09,1.6509e+11,5.2626e+09,1.6755e+11,-6.246e+08,1.6108e+11,-2.2896e+09,1.4406e+11,4.0564e+09,1.2686e+11,4.2617e+09,1.415e+11,2.0845e+09,1.4736e+11,4.2141e+08,1.5292e+11,-1.8556e+09,1.5778e+11,4.897e+08,1.244e+11,-4.6974e+08,1.2689e+11,-2.4087e+09,1.2985e+11,-2.6928e+09,1.2753e+11,-2.4804e+09,1.2645e+11,1.5825e+10,1.0827e+11,1.6838e+10,1.1399e+11,1.5817e+10,1.1775e+11,1.2711e+10,1.2178e+11,1.3023e+10,1.1788e+11,1.4059e+10,1.1463e+11,9.1661e+08,1.2175e+11,1.9308e+09,1.1794e+11,1.8161e+09,1.1424e+11,1.8743e+09,1.097e+11,3.3597e+09,1.1605e+11,3.451e+09,1.1915e+11,-2.2153e+10,2.3416e+10,5.413e+09,9.3104e+10,-3.3916e+08,1.1927e+11,-2.8642e+09,1.1986e+11,-4.4833e+09,1.198e+11,-9.7877e+09,9.4732e+10,2.1278e+10,2.4271e+10,-9.8703e+09,-3.3292e+10,-7.7986e+09,-6.2908e+10,-2.4893e+09,-6.6099e+10,2.7436e+09,-6.3614e+10,6.0071e+09,-3.3584e+10,-1.9188e+10,2.8561e+10,-2.0428e+09,1.0403e+11,-2.9323e+09,1.082e+11,-3.8159e+09,1.0533e+11,1.8742e+10,2.963e+10,-5.7209e+09,-4.2441e+10,-2.3634e+09,-4.5808e+10,9.0169e+08,-4.3057e+10,2
1.8576e+10,-5.269e+10,1.7601e+10,-6.4889e+10,1.5382e+10,-7.6451e+10,9.7628e+09,-8.6397e+10,-5.8625e+08,-9.0654e+10,-1.0352e+10,-9.3282e+10,-1.0612e+10,-1.0231e+11,-3.6849e+09,-1.1366e+11,6.2678e+09,-1.162e+11,1.5869e+10,-1.1295e+11,2.0596e+10,-1.0594e+11,1.5349e+10,-1.0092e+11,2.7582e+09,-9.9182e+10,-1.2054e+10,-9.5692e+10,-2.1951e+10,-8.2828e+10,-2.5702e+10,-6.2917e+10,-2.8557e+10,-4.0945e+10,4.4322e+10,-6.8535e+10,5.1049e+10,-5.5407e+10,4.6202e+10,-5.5961e+10,4.3962e+10,-6.2587e+10,4.3956e+10,-7.3243e+10,3.4322e+10,-6.6359e+10,2.4707e+10,-5.7928e+10,1.4195e+10,-5.2586e+10,1.2879e+09,-5.5661e+10,-5.1697e+09,-6.7454e+10,3.5565e+10,-9.9134e+10,3.6651e+10,-1.1635e+11,3.8085e+10,-1.3262e+11,3.9911e+10,-1.4862e+11,4.3077e+10,-1.3751e+11,3.8084e+10,-1.3816e+11,3.3889e+10,-1.4011e+11,2.7917e+10,-1.3753e+11,1.9148e+10,-1.3722e+11,4.2139e+10,-8.403e+10,4.1348e+10,-7.8951e+10,3.4707e+10,-8.2571e+10,3.4832e+10,-9.5686e+10,3.7512e+10,-9.603e+10,4.4118e+10,-9.3061e+10,1.7911e+10,-9.3994e+10,1.8663e+10,-8.1809e+10,1.1736e+10,-7.8836e+10,7.3543e+09,-8.2479e+10,8.1501e+09,-9.0737e+10,1.4958e+10,-9.4037e+10,1.4784e+10,-1.3334e+11,2.4956e+10,-1.3863e+11,2.7204e+10,-1.3816e+11,2.6891e+10,-1.3863e+11,2.6223e+10,-1.3605e+11,1.8156e+10,-1.3373e+11,1.5514e+10,-1.2679e+11,1.4818e+10,-1.4924e+11,1.8499e+10,-1.6483e+11,2.1356e+10,-1.6728e+11,2.3301e+10,-1.6575e+11,2.0409e+10,-1.5187e+11,1.3827e+10,-1.3584e+11,2.6303e+10,-1.3973e+11,2.6276e+10,-1.3925e+11,2.4839e+10,-1.3717e+11,1.5834e+10,-1.2989e+11,2.1332e+10,-1.5432e+11,2.2878e+10,-1.5645e+11,2.3918e+10,-1.548e+11,1
-1.3114e+10,5.7993e+09,-1.0369e+10,6.3936e+09,-4.9744e+09,7.043e+09,1.5006e+09,5.6128e+09,4.1706e+09,5.0535e+09,4.0274e+09,4.3929e+09,8.4839e+09,-1.7018e+08,1.4396e+10,-1.0513e+10,1.5134e+10,-1.4336e+10,1.1933e+10,-1.458e+10,4.9589e+09,-1.1676e+10,-5.0921e+09,-1.2397e+10,-1.8086e+10,-1.4062e+10,-2.496e+10,-1.176e+10,-2.3522e+10,-5.6531e+09,-2.0999e+10,3.3847e+08,-2.2286e+10,6.7297e+09,1.2505e+10,-2.4686e+10,1.648e+10,-2.4949e+10,1.6969e+10,-2.7843e+10,1.9035e+10,-2.9208e+10,2.0653e+10,-3.1178e+10,1.3781e+10,-3.0599e+10,9.1057e+09,-2.8393e+10,4.666e+09,-2.6699e+10,-1.1247e+09,-2.6017e+10,-7.335e+09,-2.5719e+10,1.9755e+10,-3.3582e+10,2.242e+10,-3.9863e+10,2.5232e+10,-4.572e+10,2.828e+10,-5.1935e+10,3.4102e+10,-3.2335e+10,2.8606e+10,-3.5645e+10,2.3383e+10,-4.0106e+10,1.5719e+10,-3.5725e+10,7.3213e+09,-3.2929e+10,1.2541e+10,-2.2967e+10,1.1722e+10,-2.5847e+10,1.289e+10,-2.8148e+10,1.3165e+10,-2.8953e+10,1.3888e+10,-2.4419e+10,1.2408e+10,-2.1574e+10,7.8413e+09,-2.8365e+10,4.9159e+09,-2.7623e+10,4.5818e+09,-2.534e+10,6.6567e+08,-2.3046e+10,4.1204e+09,-2.1454e+10,4.1953e+09,-2.3986e+10,5.9052e+10,1.4825e+10,4.3044e+10,-1.4822e+10,3.0661e+10,-2.9668e+10,2.1724e+10,-2.9493e+10,1.1803e+10,-2.9581e+10,-7.9154e+09,-1.4854e+10,-3.3598e+10,1.4933e+10,-9.9172e+09,-4.1639e+09,9.8159e+09,-1.3231e+10,1.9726e+10,-1.4177e+10,2.9326e+10,-1.244e+10,4.2393e+10,-3.6333e+09,6.041e+10,7.7237e+09,3.0699e+10,-1.9362e+10,2.1178e+10,-2.1195e+10,1.1056e+10,-1.9456e+10,-3.4695e+10,8.0817e+09,1.0065e+10,-1.9405e+10,2.0218e+10,-2.0066e+10,3.0159e+10,-1.8649e+10,1
